,time,window
0,2021-06-25 18:26:06.139,cmd.exe
1,2021-06-25 18:26:15.138,explorer.exe
2,2021-06-25 18:26:16.638,devenv.exe
3,2021-06-25 18:27:18.638,Teams.exe
4,2021-06-25 18:27:20.638,Teams.exe
5,2021-06-25 18:27:23.139,devenv.exe
6,2021-06-25 18:27:27.139,devenv.exe
7,2021-06-25 18:27:27.639,devenv.exe
8,2021-06-25 18:27:28.141,devenv.exe
9,2021-06-25 18:27:28.638,devenv.exe
10,2021-06-25 18:27:31.638,explorer.exe
11,2021-06-25 18:27:39.139,explorer.exe
12,2021-06-25 18:27:40.138,OUTLOOK.EXE
13,2021-06-25 18:27:47.638,OUTLOOK.EXE
14,2021-06-25 18:27:54.137,Teams.exe
16,2021-06-25 18:27:57.638,OUTLOOK.EXE
18,2021-06-25 18:28:01.138,explorer.exe
19,2021-06-25 18:28:02.638,OUTLOOK.EXE
20,2021-06-25 18:29:43.637,Teams.exe
21,2021-06-25 18:29:44.637,Teams.exe
22,2021-06-25 18:29:53.137,Teams.exe
23,2021-06-25 18:29:56.637,Teams.exe
24,2021-06-25 18:29:57.138,Teams.exe
25,2021-06-25 18:29:57.637,Teams.exe
26,2021-06-25 18:30:00.139,OUTLOOK.EXE
27,2021-06-25 18:30:02.137,OUTLOOK.EXE
28,2021-06-25 18:30:08.137,OUTLOOK.EXE
29,2021-06-25 18:30:12.637,OUTLOOK.EXE
30,2021-06-25 18:30:14.137,OUTLOOK.EXE
31,2021-06-25 18:30:15.637,OUTLOOK.EXE
32,2021-06-25 18:30:17.637,OUTLOOK.EXE
34,2021-06-25 18:30:31.138,chrome.exe
35,2021-06-25 18:30:34.137,chrome.exe
36,2021-06-25 18:30:58.137,explorer.exe
37,2021-06-25 18:32:02.636,chrome.exe
38,2021-06-25 18:36:16.638,chrome.exe
39,2021-06-25 18:36:17.138,chrome.exe
40,2021-06-25 18:36:17.637,chrome.exe
41,2021-06-25 18:37:17.638,Teams.exe
42,2021-06-25 18:37:25.637,chrome.exe
43,2021-06-25 18:38:03.636,explorer.exe
44,2021-06-25 18:38:08.636,Teams.exe
45,2021-06-25 18:38:09.136,Teams.exe
46,2021-06-25 18:38:12.137,Teams.exe
47,2021-06-25 18:41:34.637,explorer.exe
48,2021-06-25 18:41:43.637,POWERPNT.EXE
49,2021-06-25 18:41:52.136,POWERPNT.EXE
50,2021-06-25 18:41:53.640,POWERPNT.EXE
51,2021-06-25 18:42:14.636,POWERPNT.EXE
52,2021-06-25 18:42:16.136,POWERPNT.EXE
53,2021-06-25 18:42:36.636,POWERPNT.EXE
54,2021-06-25 18:42:38.137,POWERPNT.EXE
55,2021-06-25 18:42:42.136,POWERPNT.EXE
56,2021-06-25 18:42:45.137,POWERPNT.EXE
57,2021-06-25 18:44:13.136,POWERPNT.EXE
58,2021-06-25 18:44:14.138,POWERPNT.EXE
59,2021-06-25 18:44:15.636,POWERPNT.EXE
60,2021-06-25 18:44:16.636,POWERPNT.EXE
61,2021-06-25 18:48:03.138,explorer.exe
62,2021-06-25 18:48:05.637,OUTLOOK.EXE
63,2021-06-25 18:48:52.136,OUTLOOK.EXE
64,2021-06-25 18:49:29.636,Teams.exe
65,2021-06-25 18:49:32.640,Teams.exe
66,2021-06-25 18:49:38.636,OUTLOOK.EXE
67,2021-06-25 18:51:05.636,OUTLOOK.EXE
68,2021-06-25 18:51:07.136,OUTLOOK.EXE
69,2021-06-25 18:51:32.136,Teams.exe
70,2021-06-25 18:51:39.136,POWERPNT.EXE
71,2021-06-25 18:51:40.636,Teams.exe
72,2021-06-25 18:51:41.636,chrome.exe
73,2021-06-25 18:51:58.136,Teams.exe
74,2021-06-25 18:52:01.137,Teams.exe
75,2021-06-25 18:52:04.635,OUTLOOK.EXE
76,2021-06-25 18:53:21.635,Teams.exe
77,2021-06-25 18:53:23.636,Teams.exe
78,2021-06-25 18:54:10.635,Teams.exe
79,2021-06-25 18:54:14.636,Teams.exe
80,2021-06-25 18:56:27.137,explorer.exe
81,2021-06-25 18:56:28.136,OUTLOOK.EXE
82,2021-06-25 18:56:46.636,OUTLOOK.EXE
83,2021-06-25 18:59:24.636,OUTLOOK.EXE
84,2021-06-25 19:00:06.637,OUTLOOK.EXE
85,2021-06-25 19:00:11.636,OUTLOOK.EXE
86,2021-06-25 19:00:13.137,OUTLOOK.EXE
87,2021-06-25 19:00:20.135,OUTLOOK.EXE
88,2021-06-25 19:00:22.136,Teams.exe
90,2021-06-25 19:02:07.636,Teams.exe
91,2021-06-25 19:02:14.136,OUTLOOK.EXE
92,2021-06-25 19:02:38.636,Teams.exe
93,2021-06-25 19:02:40.635,OUTLOOK.EXE
94,2021-06-25 19:05:59.136,explorer.exe
95,2021-06-25 19:06:01.136,OUTLOOK.EXE
96,2021-06-25 19:06:03.135,POWERPNT.EXE
97,2021-06-25 19:06:07.135,OUTLOOK.EXE
98,2021-06-25 19:06:11.636,POWERPNT.EXE
99,2021-06-25 19:06:14.136,OUTLOOK.EXE
100,2021-06-25 19:06:25.136,OUTLOOK.EXE
101,2021-06-25 19:06:27.136,OUTLOOK.EXE
102,2021-06-25 19:06:30.635,FoxitReader.exe
103,2021-06-25 19:06:34.635,OUTLOOK.EXE
105,2021-06-25 19:06:49.638,explorer.exe
106,2021-06-25 19:06:55.136,OUTLOOK.EXE
107,2021-06-25 19:06:58.136,OUTLOOK.EXE
108,2021-06-25 19:06:58.635,OUTLOOK.EXE
109,2021-06-25 19:06:59.635,explorer.exe
110,2021-06-25 19:07:00.635,OUTLOOK.EXE
111,2021-06-25 19:07:03.636,OUTLOOK.EXE
112,2021-06-25 19:07:05.635,OUTLOOK.EXE
113,2021-06-25 19:07:06.135,OUTLOOK.EXE
114,2021-06-25 19:07:11.136,OUTLOOK.EXE
115,2021-06-25 19:07:43.135,OUTLOOK.EXE
117,2021-06-25 19:07:46.635,explorer.exe
118,2021-06-25 19:07:55.635,Teams.exe
119,2021-06-25 19:08:16.637,explorer.exe
120,2021-06-25 19:08:17.137,OUTLOOK.EXE
122,2021-06-25 19:52:16.639,LockApp.exe
124,2021-06-25 19:52:21.139,OUTLOOK.EXE
125,2021-06-25 19:52:27.139,explorer.exe
126,2021-06-25 19:52:28.640,OUTLOOK.EXE
128,2021-06-25 19:52:41.640,chrome.exe
129,2021-06-25 19:52:49.139,chrome.exe
130,2021-06-25 20:01:03.135,Teams.exe
131,2021-06-25 20:01:03.636,Teams.exe
132,2021-06-25 20:01:14.136,chrome.exe
133,2021-06-25 20:01:16.636,Teams.exe
134,2021-06-25 20:01:17.136,Teams.exe
135,2021-06-25 20:01:18.636,Teams.exe
136,2021-06-25 20:01:33.636,chrome.exe
137,2021-06-25 20:01:35.636,chrome.exe
138,2021-06-25 20:01:40.635,explorer.exe
139,2021-06-25 20:01:43.137,POWERPNT.EXE
140,2021-06-25 20:01:45.136,POWERPNT.EXE
141,2021-06-25 20:01:49.136,POWERPNT.EXE
142,2021-06-25 20:01:56.635,FoxitReader.exe
143,2021-06-25 20:01:58.637,FoxitReader.exe
144,2021-06-25 20:02:34.637,POWERPNT.EXE
145,2021-06-25 20:02:41.635,POWERPNT.EXE
146,2021-06-25 20:02:43.635,POWERPNT.EXE
147,2021-06-25 20:02:46.137,POWERPNT.EXE
148,2021-06-25 20:02:48.635,POWERPNT.EXE
149,2021-06-25 20:02:50.135,POWERPNT.EXE
150,2021-06-25 20:07:24.635,POWERPNT.EXE
151,2021-06-25 20:07:25.634,POWERPNT.EXE
152,2021-06-25 20:08:31.134,POWERPNT.EXE
153,2021-06-25 20:08:32.634,POWERPNT.EXE
154,2021-06-25 20:10:01.634,POWERPNT.EXE
155,2021-06-25 20:10:03.135,POWERPNT.EXE
156,2021-06-25 20:16:24.136,POWERPNT.EXE
157,2021-06-25 20:16:24.633,POWERPNT.EXE
158,2021-06-25 20:18:11.145,POWERPNT.EXE
159,2021-06-25 20:18:12.633,POWERPNT.EXE
160,2021-06-25 20:18:13.132,POWERPNT.EXE
161,2021-06-25 20:18:14.633,POWERPNT.EXE
162,2021-06-25 20:19:09.133,POWERPNT.EXE
163,2021-06-25 20:19:11.632,POWERPNT.EXE
164,2021-06-25 20:19:39.132,POWERPNT.EXE
165,2021-06-25 20:19:41.134,POWERPNT.EXE
166,2021-06-25 20:22:21.631,POWERPNT.EXE
167,2021-06-25 20:22:23.631,POWERPNT.EXE
168,2021-06-25 20:30:53.130,POWERPNT.EXE
169,2021-06-25 20:30:54.130,POWERPNT.EXE
170,2021-06-25 20:36:56.629,POWERPNT.EXE
171,2021-06-25 20:36:58.128,POWERPNT.EXE
172,2021-06-25 20:37:01.629,POWERPNT.EXE
173,2021-06-25 20:37:03.129,POWERPNT.EXE
174,2021-06-25 20:37:05.129,POWERPNT.EXE
175,2021-06-25 20:37:06.629,POWERPNT.EXE
176,2021-06-25 20:37:09.129,POWERPNT.EXE
177,2021-06-25 20:44:40.628,POWERPNT.EXE
178,2021-06-25 20:44:41.128,POWERPNT.EXE
180,2021-06-25 20:47:33.628,OUTLOOK.EXE
181,2021-06-25 20:47:34.128,POWERPNT.EXE
182,2021-06-25 21:02:50.127,Teams.exe
184,2021-06-25 21:02:50.627,POWERPNT.EXE
185,2021-06-25 21:03:10.627,POWERPNT.EXE
186,2021-06-25 21:03:14.628,POWERPNT.EXE
187,2021-06-25 21:03:21.127,POWERPNT.EXE
188,2021-06-25 21:03:30.129,POWERPNT.EXE
189,2021-06-25 21:03:32.628,POWERPNT.EXE
190,2021-06-25 21:03:35.129,POWERPNT.EXE
191,2021-06-25 21:03:36.128,FoxitReader.exe
192,2021-06-25 21:03:38.128,OUTLOOK.EXE
193,2021-06-25 21:03:39.629,OUTLOOK.EXE
194,2021-06-25 21:03:42.638,chrome.exe
195,2021-06-25 21:03:54.128,OUTLOOK.EXE
196,2021-06-25 21:03:55.128,chrome.exe
197,2021-06-25 21:04:06.127,Zoom.exe
198,2021-06-25 21:04:06.627,chrome.exe
199,2021-06-25 21:04:08.628,Zoom.exe
200,2021-06-25 21:04:09.628,Zoom.exe
201,2021-06-25 21:04:11.127,Zoom.exe
202,2021-06-25 21:04:13.128,Zoom.exe
203,2021-06-25 21:04:18.127,Zoom.exe
204,2021-06-25 21:04:21.128,Zoom.exe
205,2021-06-25 21:04:21.627,Zoom.exe
206,2021-06-25 21:04:37.628,Zoom.exe
207,2021-06-25 21:04:41.128,Zoom.exe
208,2021-06-25 21:05:06.127,OUTLOOK.EXE
209,2021-06-25 21:05:06.628,Zoom.exe
210,2021-06-25 21:05:07.627,OUTLOOK.EXE
211,2021-06-25 21:05:10.128,Zoom.exe
212,2021-06-25 21:05:15.627,OUTLOOK.EXE
213,2021-06-25 21:05:18.628,Zoom.exe
214,2021-06-25 21:06:37.628,Zoom.exe
215,2021-06-25 21:06:43.627,Zoom.exe
216,2021-06-25 21:08:34.628,Zoom.exe
217,2021-06-25 21:08:37.627,Zoom.exe
218,2021-06-25 21:08:42.627,Zoom.exe
219,2021-06-25 21:08:43.127,Zoom.exe
220,2021-06-25 21:08:44.127,Zoom.exe
221,2021-06-25 21:09:09.628,explorer.exe
222,2021-06-25 21:09:11.127,OUTLOOK.EXE
223,2021-06-25 21:09:29.627,chrome.exe
224,2021-06-25 21:09:32.627,OUTLOOK.EXE
225,2021-06-25 21:11:06.627,Zoom.exe
226,2021-06-25 21:11:07.128,OUTLOOK.EXE
227,2021-06-25 21:11:10.626,Zoom.exe
228,2021-06-25 21:11:39.128,Zoom.exe
229,2021-06-25 21:11:44.126,Zoom.exe
230,2021-06-25 21:12:29.628,Zoom.exe
231,2021-06-25 21:12:33.627,Zoom.exe
232,2021-06-25 21:13:30.627,Zoom.exe
233,2021-06-25 21:13:45.126,chrome.exe
234,2021-06-25 21:13:50.126,chrome.exe
235,2021-06-25 21:14:56.127,Zoom.exe
236,2021-06-25 21:15:03.626,Zoom.exe
237,2021-06-25 21:15:04.126,Zoom.exe
238,2021-06-25 21:15:05.627,Zoom.exe
239,2021-06-25 21:15:06.128,Zoom.exe
240,2021-06-25 21:15:06.627,Zoom.exe
241,2021-06-25 21:15:07.126,Zoom.exe
242,2021-06-25 21:15:07.627,Zoom.exe
243,2021-06-25 21:15:54.127,chrome.exe
244,2021-06-25 21:16:27.626,Zoom.exe
245,2021-06-25 21:16:30.127,Zoom.exe
246,2021-06-25 21:16:36.127,Zoom.exe
247,2021-06-25 21:17:44.126,Zoom.exe
248,2021-06-25 21:17:47.128,Zoom.exe
249,2021-06-25 21:17:48.127,Zoom.exe
250,2021-06-25 21:17:48.626,chrome.exe
251,2021-06-25 21:17:54.629,Zoom.exe
252,2021-06-25 21:20:45.127,chrome.exe
253,2021-06-25 21:20:45.627,chrome.exe
254,2021-06-25 21:20:46.126,chrome.exe
255,2021-06-25 21:20:53.126,chrome.exe
256,2021-06-25 21:20:54.627,chrome.exe
257,2021-06-25 21:21:00.626,Zoom.exe
258,2021-06-25 21:21:08.127,chrome.exe
259,2021-06-25 21:21:50.627,Zoom.exe
260,2021-06-25 21:22:20.128,Zoom.exe
261,2021-06-25 21:22:21.128,Zoom.exe
262,2021-06-25 21:22:34.627,Zoom.exe
263,2021-06-25 21:23:11.126,Zoom.exe
264,2021-06-25 21:23:11.626,Zoom.exe
265,2021-06-25 21:23:12.128,Zoom.exe
266,2021-06-25 21:23:12.628,Zoom.exe
267,2021-06-25 21:23:14.626,Zoom.exe
268,2021-06-25 21:25:08.128,Zoom.exe
269,2021-06-25 21:25:11.627,Zoom.exe
270,2021-06-25 21:25:29.128,Zoom.exe
271,2021-06-25 21:25:32.126,Zoom.exe
272,2021-06-25 21:25:43.626,Zoom.exe
273,2021-06-25 21:26:45.126,Zoom.exe
274,2021-06-25 21:27:02.126,Zoom.exe
275,2021-06-25 21:27:09.127,Zoom.exe
276,2021-06-25 21:27:09.627,chrome.exe
277,2021-06-25 21:27:13.126,Zoom.exe
278,2021-06-25 21:27:21.126,Zoom.exe
279,2021-06-25 21:27:22.126,Zoom.exe
280,2021-06-25 21:27:28.627,Zoom.exe
281,2021-06-25 21:27:31.626,Zoom.exe
282,2021-06-25 21:28:01.126,Zoom.exe
283,2021-06-25 21:28:25.126,Zoom.exe
284,2021-06-25 21:29:17.127,chrome.exe
285,2021-06-25 21:29:22.126,chrome.exe
286,2021-06-25 21:29:39.126,chrome.exe
287,2021-06-25 21:29:39.626,chrome.exe
288,2021-06-25 21:29:40.127,chrome.exe
289,2021-06-25 21:29:53.626,Zoom.exe
290,2021-06-25 21:29:59.126,chrome.exe
291,2021-06-25 21:30:19.626,Zoom.exe
292,2021-06-25 21:30:26.626,chrome.exe
293,2021-06-25 21:30:48.126,Zoom.exe
294,2021-06-25 21:30:50.626,chrome.exe
295,2021-06-25 21:30:55.627,Zoom.exe
296,2021-06-25 21:31:08.126,Zoom.exe
297,2021-06-25 21:31:18.126,chrome.exe
298,2021-06-25 21:31:21.626,Zoom.exe
299,2021-06-25 21:31:34.626,Zoom.exe
300,2021-06-25 21:31:52.125,Zoom.exe
301,2021-06-25 21:32:10.626,chrome.exe
302,2021-06-25 21:32:29.630,Zoom.exe
303,2021-06-25 21:32:32.126,OUTLOOK.EXE
304,2021-06-25 21:32:32.626,OUTLOOK.EXE
305,2021-06-25 21:32:33.127,OUTLOOK.EXE
306,2021-06-25 21:32:39.126,OUTLOOK.EXE
307,2021-06-25 21:32:39.626,OUTLOOK.EXE
308,2021-06-25 21:32:43.126,Zoom.exe
309,2021-06-25 21:32:43.625,OUTLOOK.EXE
310,2021-06-25 21:32:47.126,Zoom.exe
311,2021-06-25 21:32:49.625,chrome.exe
312,2021-06-25 21:32:59.627,Zoom.exe
313,2021-06-25 21:33:02.126,chrome.exe
314,2021-06-25 21:33:29.126,Zoom.exe
315,2021-06-25 21:33:31.626,chrome.exe
316,2021-06-25 21:33:50.626,OUTLOOK.EXE
317,2021-06-25 21:33:51.128,OUTLOOK.EXE
318,2021-06-25 21:33:58.627,OUTLOOK.EXE
319,2021-06-25 21:34:00.127,OUTLOOK.EXE
320,2021-06-25 21:34:07.126,chrome.exe
321,2021-06-25 21:35:11.126,Zoom.exe
322,2021-06-25 21:36:09.126,chrome.exe
323,2021-06-25 21:36:25.126,OUTLOOK.EXE
324,2021-06-25 21:36:42.627,Zoom.exe
325,2021-06-25 21:40:08.626,chrome.exe
326,2021-06-25 21:40:38.127,Zoom.exe
327,2021-06-25 21:41:08.626,Zoom.exe
328,2021-06-25 21:41:13.625,Zoom.exe
329,2021-06-25 21:41:14.127,Zoom.exe
330,2021-06-25 21:41:16.127,chrome.exe
331,2021-06-25 21:41:17.125,explorer.exe
332,2021-06-25 21:41:18.126,OUTLOOK.EXE
333,2021-06-25 21:41:19.626,Zoom.exe
334,2021-06-25 21:41:22.626,OUTLOOK.EXE
335,2021-06-25 21:41:52.625,Zoom.exe
336,2021-06-25 21:41:53.625,Zoom.exe
337,2021-06-25 21:41:59.625,Zoom.exe
338,2021-06-25 21:42:05.625,chrome.exe
339,2021-06-25 21:43:18.626,Zoom.exe
340,2021-06-25 21:43:25.626,chrome.exe
341,2021-06-25 21:43:32.626,Zoom.exe
342,2021-06-25 21:43:39.625,Zoom.exe
343,2021-06-25 21:43:42.127,Zoom.exe
344,2021-06-25 21:43:42.625,chrome.exe
345,2021-06-25 21:43:45.626,Zoom.exe
346,2021-06-25 21:43:47.125,chrome.exe
347,2021-06-25 21:47:02.627,Zoom.exe
348,2021-06-25 21:50:27.127,chrome.exe
349,2021-06-25 21:50:51.127,Zoom.exe
350,2021-06-25 21:51:37.129,Zoom.exe
351,2021-06-25 21:51:42.127,Zoom.exe
352,2021-06-25 21:51:50.127,Zoom.exe
353,2021-06-25 21:51:51.127,Zoom.exe
354,2021-06-25 21:51:52.126,chrome.exe
355,2021-06-25 21:52:03.626,Zoom.exe
356,2021-06-25 21:52:55.127,chrome.exe
357,2021-06-25 21:54:23.627,Zoom.exe
358,2021-06-25 21:54:25.628,Zoom.exe
359,2021-06-25 21:54:27.126,chrome.exe
360,2021-06-25 21:54:31.127,Zoom.exe
361,2021-06-25 21:54:32.127,chrome.exe
362,2021-06-25 21:55:43.127,Zoom.exe
363,2021-06-25 21:56:07.627,chrome.exe
364,2021-06-25 21:57:15.128,Zoom.exe
365,2021-06-25 21:58:30.627,Zoom.exe
366,2021-06-25 21:58:32.127,Zoom.exe
367,2021-06-25 21:58:35.127,FoxitReader.exe
368,2021-06-25 21:58:36.626,Zoom.exe
369,2021-06-25 21:58:42.127,chrome.exe
370,2021-06-25 21:58:45.126,OUTLOOK.EXE
371,2021-06-25 21:58:50.127,chrome.exe
372,2021-06-25 21:58:53.127,OUTLOOK.EXE
373,2021-06-25 21:58:54.627,OUTLOOK.EXE
374,2021-06-25 21:58:55.127,OUTLOOK.EXE
375,2021-06-25 21:58:57.626,OUTLOOK.EXE
376,2021-06-25 21:58:58.126,OUTLOOK.EXE
377,2021-06-25 21:59:01.128,explorer.exe
378,2021-06-25 21:59:03.627,OUTLOOK.EXE
379,2021-06-25 21:59:04.627,explorer.exe
380,2021-06-25 21:59:05.628,OUTLOOK.EXE
381,2021-06-25 21:59:06.128,explorer.exe
382,2021-06-25 21:59:07.628,OUTLOOK.EXE
383,2021-06-25 21:59:09.127,explorer.exe
384,2021-06-25 21:59:11.627,OUTLOOK.EXE
385,2021-06-25 21:59:14.127,OUTLOOK.EXE
386,2021-06-25 21:59:14.627,OUTLOOK.EXE
387,2021-06-25 21:59:34.628,chrome.exe
388,2021-06-25 21:59:59.629,chrome.exe
389,2021-06-25 22:00:58.627,Zoom.exe
390,2021-06-25 22:00:59.628,Zoom.exe
391,2021-06-25 22:01:00.127,Zoom.exe
392,2021-06-25 22:01:01.128,Zoom.exe
393,2021-06-25 22:01:02.129,Zoom.exe
394,2021-06-25 22:01:06.630,chrome.exe
395,2021-06-25 22:03:00.127,Zoom.exe
396,2021-06-25 22:03:21.128,chrome.exe
397,2021-06-25 22:05:31.627,Zoom.exe
398,2021-06-25 22:05:33.627,Zoom.exe
399,2021-06-25 22:05:36.128,chrome.exe
400,2021-06-25 22:05:39.627,Zoom.exe
401,2021-06-25 22:05:43.128,chrome.exe
402,2021-06-25 22:06:19.628,Zoom.exe
403,2021-06-25 22:07:37.627,OUTLOOK.EXE
404,2021-06-25 22:07:40.627,OUTLOOK.EXE
405,2021-06-25 22:07:41.127,OUTLOOK.EXE
406,2021-06-25 22:07:47.628,Zoom.exe
407,2021-06-25 22:07:52.628,chrome.exe
408,2021-06-25 22:08:26.627,chrome.exe
409,2021-06-25 22:08:42.128,chrome.exe
410,2021-06-25 22:13:03.627,Zoom.exe
411,2021-06-25 22:13:04.128,chrome.exe
412,2021-06-25 22:13:07.627,Zoom.exe
413,2021-06-25 22:13:09.628,chrome.exe
414,2021-06-25 22:15:19.127,Zoom.exe
415,2021-06-25 22:15:20.127,chrome.exe
416,2021-06-25 22:16:04.127,Zoom.exe
