,time,window
417,2021-06-25 22:16:11.628,chrome.exe
418,2021-06-25 22:17:56.126,Zoom.exe
419,2021-06-25 22:17:57.127,Zoom.exe
420,2021-06-25 22:18:03.127,Zoom.exe
421,2021-06-25 22:18:10.627,Zoom.exe
422,2021-06-25 22:18:15.127,chrome.exe
423,2021-06-25 22:18:18.628,Zoom.exe
424,2021-06-25 22:18:25.628,chrome.exe
425,2021-06-25 22:20:49.126,Zoom.exe
426,2021-06-25 22:20:59.128,chrome.exe
427,2021-06-25 22:24:26.632,Teams.exe
428,2021-06-25 22:24:28.626,explorer.exe
429,2021-06-25 22:24:38.126,chrome.exe
430,2021-06-25 22:25:16.626,Zoom.exe
431,2021-06-25 22:25:17.626,Zoom.exe
432,2021-06-25 22:25:23.626,Zoom.exe
433,2021-06-25 22:26:14.126,Zoom.exe
434,2021-06-25 22:26:43.627,chrome.exe
435,2021-06-25 22:26:47.626,Zoom.exe
436,2021-06-25 22:28:08.126,chrome.exe
437,2021-06-25 22:28:51.626,workpace.exe
438,2021-06-25 22:28:52.126,POWERPNT.EXE
439,2021-06-25 22:29:08.126,chrome.exe
440,2021-06-25 22:29:21.628,Zoom.exe
441,2021-06-25 22:29:22.126,chrome.exe
442,2021-06-25 22:29:29.126,Zoom.exe
443,2021-06-25 22:32:12.626,chrome.exe
444,2021-06-25 22:33:41.126,Zoom.exe
445,2021-06-25 22:33:41.626,Zoom.exe
446,2021-06-25 22:33:52.126,chrome.exe
447,2021-06-25 22:36:46.124,Zoom.exe
448,2021-06-25 22:37:08.124,Zoom.exe
449,2021-06-25 22:37:37.623,Zoom.exe
450,2021-06-25 22:37:38.124,chrome.exe
451,2021-06-25 22:37:41.623,Zoom.exe
452,2021-06-25 22:41:12.621,Zoom.exe
453,2021-06-25 22:45:41.121,Zoom.exe
454,2021-06-25 22:45:47.120,Zoom.exe
455,2021-06-25 22:46:52.121,chrome.exe
456,2021-06-25 22:47:29.122,Zoom.exe
457,2021-06-25 22:55:50.122,Zoom.exe
458,2021-06-25 22:56:04.122,Zoom.exe
459,2021-06-25 22:56:11.121,chrome.exe
460,2021-06-25 22:56:59.122,Zoom.exe
462,2021-06-25 22:57:06.122,explorer.exe
463,2021-06-25 22:57:07.122,chrome.exe
464,2021-06-25 22:57:46.122,Zoom.exe
465,2021-06-25 22:57:54.121,chrome.exe
466,2021-06-25 22:58:49.121,Zoom.exe
467,2021-06-25 22:58:54.122,chrome.exe
468,2021-06-25 22:59:07.124,Zoom.exe
469,2021-06-25 22:59:21.622,Zoom.exe
470,2021-06-25 22:59:24.123,Zoom.exe
471,2021-06-25 22:59:32.621,chrome.exe
472,2021-06-25 23:01:07.621,Zoom.exe
473,2021-06-25 23:01:21.121,Zoom.exe
474,2021-06-25 23:01:28.122,Zoom.exe
475,2021-06-25 23:04:10.621,Zoom.exe
476,2021-06-25 23:04:15.121,Zoom.exe
477,2021-06-25 23:04:37.121,chrome.exe
478,2021-06-25 23:05:38.622,Zoom.exe
479,2021-06-25 23:06:03.622,chrome.exe
480,2021-06-25 23:07:48.621,chrome.exe
481,2021-06-25 23:08:29.621,Zoom.exe
482,2021-06-25 23:09:32.122,chrome.exe
483,2021-06-25 23:09:43.121,Zoom.exe
484,2021-06-25 23:10:05.621,Zoom.exe
485,2021-06-25 23:10:14.122,chrome.exe
486,2021-06-25 23:10:42.121,Zoom.exe
487,2021-06-25 23:10:49.121,Zoom.exe
488,2021-06-25 23:10:50.621,Zoom.exe
489,2021-06-25 23:10:53.121,chrome.exe
490,2021-06-25 23:10:54.621,OUTLOOK.EXE
491,2021-06-25 23:20:38.121,chrome.exe
492,2021-06-25 23:20:40.621,chrome.exe
493,2021-06-25 23:20:44.624,explorer.exe
494,2021-06-25 23:20:47.122,SearchUI.exe
495,2021-06-25 23:20:48.121,StartMenuExperienceHost.exe
497,2021-06-28 14:36:55.718,LockApp.exe
499,2021-06-28 14:37:06.217,SearchUI.exe
500,2021-06-28 14:37:08.718,vpnui.exe
501,2021-06-28 14:37:13.217,vpnui.exe
503,2021-06-28 14:37:21.717,cmd.exe
504,2021-06-28 14:37:56.589,cmd.exe
505,2021-06-28 14:37:59.589,vpnui.exe
506,2021-06-28 14:38:06.590,vpnui.exe
507,2021-06-28 14:38:07.589,vpndownloader.exe
508,2021-06-28 14:38:08.589,vpnui.exe
509,2021-06-28 14:38:19.590,explorer.exe
510,2021-06-28 14:38:20.590,OUTLOOK.EXE
511,2021-06-28 14:38:30.089,OUTLOOK.EXE
512,2021-06-28 14:38:33.089,OUTLOOK.EXE
513,2021-06-28 14:38:34.090,OUTLOOK.EXE
514,2021-06-28 14:38:37.591,Teams.exe
515,2021-06-28 14:38:38.091,Teams.exe
516,2021-06-28 14:38:39.589,Teams.exe
517,2021-06-28 14:38:54.090,Teams.exe
518,2021-06-28 14:41:14.089,Teams.exe
519,2021-06-28 14:41:31.089,Teams.exe
520,2021-06-28 14:41:33.091,explorer.exe
521,2021-06-28 14:41:34.589,OUTLOOK.EXE
522,2021-06-28 14:41:37.089,OUTLOOK.EXE
523,2021-06-28 14:42:10.090,explorer.exe
524,2021-06-28 14:42:14.089,explorer.exe
525,2021-06-28 14:42:15.089,OUTLOOK.EXE
526,2021-06-28 14:42:17.090,OUTLOOK.EXE
527,2021-06-28 14:42:53.590,explorer.exe
528,2021-06-28 14:42:54.589,OUTLOOK.EXE
529,2021-06-28 14:42:57.089,OUTLOOK.EXE
530,2021-06-28 14:43:31.038,OUTLOOK.EXE
531,2021-06-28 14:43:42.005,OUTLOOK.EXE
532,2021-06-28 14:44:32.354,OUTLOOK.EXE
533,2021-06-28 14:44:33.349,OUTLOOK.EXE
534,2021-06-28 14:44:38.834,OUTLOOK.EXE
535,2021-06-28 14:44:54.287,Teams.exe
536,2021-06-28 14:46:47.945,chrome.exe
537,2021-06-28 14:46:54.923,Teams.exe
538,2021-06-28 14:51:40.688,OUTLOOK.EXE
539,2021-06-28 14:51:56.689,explorer.exe
541,2021-06-28 14:51:59.689,explorer.exe
542,2021-06-28 14:52:00.688,OUTLOOK.EXE
543,2021-06-28 14:53:25.688,Teams.exe
544,2021-06-28 14:54:06.188,OUTLOOK.EXE
545,2021-06-28 14:54:10.187,OUTLOOK.EXE
546,2021-06-28 14:56:26.186,Teams.exe
547,2021-06-28 14:56:29.185,explorer.exe
548,2021-06-28 14:56:33.186,OUTLOOK.EXE
549,2021-06-28 14:56:35.185,OUTLOOK.EXE
550,2021-06-28 14:56:59.186,OUTLOOK.EXE
551,2021-06-28 14:56:59.685,OUTLOOK.EXE
552,2021-06-28 14:57:00.188,OUTLOOK.EXE
553,2021-06-28 14:57:00.684,OUTLOOK.EXE
554,2021-06-28 14:57:01.185,OUTLOOK.EXE
555,2021-06-28 14:57:09.684,OUTLOOK.EXE
556,2021-06-28 14:57:10.186,OUTLOOK.EXE
557,2021-06-28 14:57:27.685,Teams.exe
558,2021-06-28 14:58:39.681,OUTLOOK.EXE
559,2021-06-28 15:03:52.678,explorer.exe
560,2021-06-28 15:03:53.677,OUTLOOK.EXE
561,2021-06-28 15:03:55.677,OUTLOOK.EXE
562,2021-06-28 15:03:57.179,OUTLOOK.EXE
563,2021-06-28 15:03:58.179,OUTLOOK.EXE
564,2021-06-28 15:04:01.678,Teams.exe
565,2021-06-28 15:04:11.178,OUTLOOK.EXE
566,2021-06-28 15:04:14.677,Teams.exe
567,2021-06-28 15:04:16.179,OUTLOOK.EXE
568,2021-06-28 15:04:31.178,Teams.exe
569,2021-06-28 15:04:34.177,Teams.exe
570,2021-06-28 15:04:44.178,Teams.exe
571,2021-06-28 15:04:47.177,OUTLOOK.EXE
572,2021-06-28 15:04:51.178,OUTLOOK.EXE
573,2021-06-28 15:04:52.178,OUTLOOK.EXE
574,2021-06-28 15:04:53.177,Teams.exe
575,2021-06-28 15:04:56.179,OUTLOOK.EXE
576,2021-06-28 15:05:01.180,Teams.exe
577,2021-06-28 15:05:03.678,OUTLOOK.EXE
578,2021-06-28 15:07:17.678,Teams.exe
579,2021-06-28 15:10:41.178,Teams.exe
580,2021-06-28 15:20:58.674,Teams.exe
581,2021-06-28 15:21:05.675,Teams.exe
582,2021-06-28 15:21:06.674,OUTLOOK.EXE
583,2021-06-28 15:21:09.174,Teams.exe
584,2021-06-28 15:21:16.673,OUTLOOK.EXE
585,2021-06-28 15:21:20.177,OUTLOOK.EXE
586,2021-06-28 15:23:02.173,OUTLOOK.EXE
587,2021-06-28 15:23:07.174,OUTLOOK.EXE
588,2021-06-28 15:23:34.173,OUTLOOK.EXE
589,2021-06-28 15:23:34.673,OUTLOOK.EXE
590,2021-06-28 15:23:40.674,OUTLOOK.EXE
591,2021-06-28 15:23:50.174,OUTLOOK.EXE
592,2021-06-28 15:24:28.175,OUTLOOK.EXE
593,2021-06-28 15:24:39.175,Teams.exe
594,2021-06-28 15:26:18.673,OUTLOOK.EXE
595,2021-06-28 15:26:20.674,OUTLOOK.EXE
596,2021-06-28 15:26:24.674,OUTLOOK.EXE
597,2021-06-28 15:26:30.173,OUTLOOK.EXE
598,2021-06-28 15:26:31.675,OUTLOOK.EXE
599,2021-06-28 15:26:32.674,OUTLOOK.EXE
600,2021-06-28 15:26:42.173,OUTLOOK.EXE
601,2021-06-28 15:26:44.173,OUTLOOK.EXE
602,2021-06-28 15:27:06.174,Teams.exe
603,2021-06-28 15:27:08.674,OUTLOOK.EXE
604,2021-06-28 15:27:13.174,OUTLOOK.EXE
605,2021-06-28 15:27:22.674,Teams.exe
606,2021-06-28 15:27:29.674,OUTLOOK.EXE
607,2021-06-28 15:28:30.174,Teams.exe
608,2021-06-28 15:39:18.674,OUTLOOK.EXE
609,2021-06-28 15:39:33.676,OUTLOOK.EXE
610,2021-06-28 15:39:36.674,OUTLOOK.EXE
611,2021-06-28 15:39:42.176,OUTLOOK.EXE
612,2021-06-28 15:39:44.675,OUTLOOK.EXE
613,2021-06-28 15:39:51.676,OUTLOOK.EXE
614,2021-06-28 15:39:54.675,OUTLOOK.EXE
615,2021-06-28 15:40:06.676,POWERPNT.EXE
616,2021-06-28 15:40:07.175,POWERPNT.EXE
617,2021-06-28 15:40:51.175,OUTLOOK.EXE
618,2021-06-28 15:42:43.175,OUTLOOK.EXE
619,2021-06-28 15:42:45.175,OUTLOOK.EXE
620,2021-06-28 15:42:58.175,OUTLOOK.EXE
621,2021-06-28 15:43:01.174,OUTLOOK.EXE
622,2021-06-28 15:43:11.675,OUTLOOK.EXE
623,2021-06-28 15:43:13.175,OUTLOOK.EXE
624,2021-06-28 15:43:21.677,OUTLOOK.EXE
625,2021-06-28 15:43:24.675,OUTLOOK.EXE
626,2021-06-28 15:43:41.676,explorer.exe
627,2021-06-28 15:43:44.175,OUTLOOK.EXE
628,2021-06-28 15:43:44.675,explorer.exe
629,2021-06-28 15:43:49.176,OUTLOOK.EXE
630,2021-06-28 15:43:54.176,Teams.exe
631,2021-06-28 15:43:54.676,Teams.exe
632,2021-06-28 15:43:56.174,OUTLOOK.EXE
633,2021-06-28 15:44:52.678,Teams.exe
634,2021-06-28 15:45:08.675,OUTLOOK.EXE
635,2021-06-28 15:45:11.678,Teams.exe
636,2021-06-28 15:45:13.177,OUTLOOK.EXE
637,2021-06-28 15:45:49.175,Teams.exe
638,2021-06-28 15:46:12.175,Teams.exe
639,2021-06-28 15:46:12.676,Teams.exe
640,2021-06-28 15:46:13.174,Teams.exe
641,2021-06-28 15:48:01.675,OUTLOOK.EXE
642,2021-06-28 15:48:19.173,OUTLOOK.EXE
643,2021-06-28 15:48:20.174,OUTLOOK.EXE
644,2021-06-28 15:48:22.174,OUTLOOK.EXE
645,2021-06-28 15:48:33.173,OUTLOOK.EXE
646,2021-06-28 15:48:34.173,Teams.exe
647,2021-06-28 15:49:34.174,OUTLOOK.EXE
648,2021-06-28 15:49:40.674,OUTLOOK.EXE
649,2021-06-28 15:49:51.673,OUTLOOK.EXE
650,2021-06-28 15:50:07.673,OUTLOOK.EXE
651,2021-06-28 15:50:21.673,OUTLOOK.EXE
652,2021-06-28 15:50:30.674,Teams.exe
653,2021-06-28 15:54:24.173,explorer.exe
654,2021-06-28 15:54:26.171,OUTLOOK.EXE
655,2021-06-28 15:54:36.672,ShellExperienceHost.exe
656,2021-06-28 15:54:37.672,OUTLOOK.EXE
657,2021-06-28 15:54:40.171,OUTLOOK.EXE
658,2021-06-28 15:54:40.671,OUTLOOK.EXE
659,2021-06-28 15:54:48.172,OUTLOOK.EXE
660,2021-06-28 15:54:50.172,Teams.exe
661,2021-06-28 15:54:52.173,OUTLOOK.EXE
662,2021-06-28 15:55:14.671,explorer.exe
663,2021-06-28 15:55:32.671,POWERPNT.EXE
664,2021-06-28 15:55:43.172,explorer.exe
665,2021-06-28 15:55:52.172,Teams.exe
666,2021-06-28 15:56:01.173,Teams.exe
667,2021-06-28 15:56:01.671,Teams.exe
668,2021-06-28 15:56:15.673,POWERPNT.EXE
669,2021-06-28 15:56:18.172,Teams.exe
670,2021-06-28 15:56:20.672,OUTLOOK.EXE
671,2021-06-28 15:56:23.671,explorer.exe
672,2021-06-28 15:56:27.172,Teams.exe
673,2021-06-28 16:01:10.671,explorer.exe
674,2021-06-28 16:01:11.672,OUTLOOK.EXE
675,2021-06-28 16:01:47.671,Teams.exe
676,2021-06-28 16:01:48.172,OUTLOOK.EXE
677,2021-06-28 16:02:25.171,explorer.exe
678,2021-06-28 16:02:30.171,POWERPNT.EXE
679,2021-06-28 16:02:30.670,POWERPNT.EXE
680,2021-06-28 16:02:35.671,chrome.exe
681,2021-06-28 16:04:16.670,ShellExperienceHost.exe
682,2021-06-28 16:04:17.170,OUTLOOK.EXE
683,2021-06-28 16:04:30.670,OUTLOOK.EXE
684,2021-06-28 16:04:44.170,OUTLOOK.EXE
685,2021-06-28 16:04:46.170,OUTLOOK.EXE
686,2021-06-28 16:04:49.670,OUTLOOK.EXE
687,2021-06-28 16:04:51.670,OUTLOOK.EXE
688,2021-06-28 16:04:54.670,chrome.exe
689,2021-06-28 16:04:55.171,chrome.exe
690,2021-06-28 16:04:56.171,chrome.exe
691,2021-06-28 16:04:58.170,chrome.exe
692,2021-06-28 16:18:25.664,chrome.exe
693,2021-06-28 16:18:27.663,chrome.exe
694,2021-06-28 16:22:07.162,POWERPNT.EXE
695,2021-06-28 16:22:13.665,chrome.exe
697,2021-06-28 16:39:24.156,LockApp.exe
699,2021-06-28 16:39:29.656,chrome.exe
700,2021-06-28 16:39:39.156,explorer.exe
701,2021-06-28 16:39:40.155,OUTLOOK.EXE
702,2021-06-28 16:39:55.156,POWERPNT.EXE
703,2021-06-28 16:39:56.155,POWERPNT.EXE
704,2021-06-28 16:39:57.656,POWERPNT.EXE
705,2021-06-28 16:39:59.655,OUTLOOK.EXE
706,2021-06-28 16:40:07.655,OUTLOOK.EXE
707,2021-06-28 16:40:15.656,OUTLOOK.EXE
708,2021-06-28 16:40:18.655,explorer.exe
709,2021-06-28 16:40:25.154,OUTLOOK.EXE
710,2021-06-28 16:40:31.656,explorer.exe
711,2021-06-28 16:40:32.655,OUTLOOK.EXE
712,2021-06-28 16:40:50.655,OUTLOOK.EXE
713,2021-06-28 16:42:10.153,OUTLOOK.EXE
714,2021-06-28 16:42:13.653,OUTLOOK.EXE
715,2021-06-28 16:43:53.652,OUTLOOK.EXE
716,2021-06-28 16:44:00.652,OUTLOOK.EXE
717,2021-06-28 16:44:02.153,OUTLOOK.EXE
718,2021-06-28 16:44:02.652,OUTLOOK.EXE
719,2021-06-28 16:44:07.652,chrome.exe
720,2021-06-28 16:44:50.151,explorer.exe
721,2021-06-28 16:44:55.652,OUTLOOK.EXE
722,2021-06-28 16:45:00.151,OUTLOOK.EXE
723,2021-06-28 16:45:40.151,OUTLOOK.EXE
724,2021-06-28 16:45:40.651,OUTLOOK.EXE
725,2021-06-28 16:45:41.652,OUTLOOK.EXE
726,2021-06-28 16:45:45.152,POWERPNT.EXE
727,2021-06-28 16:45:47.652,explorer.exe
728,2021-06-28 16:45:48.651,POWERPNT.EXE
729,2021-06-28 16:45:55.151,OUTLOOK.EXE
730,2021-06-28 16:46:12.650,OUTLOOK.EXE
731,2021-06-28 16:46:13.651,OUTLOOK.EXE
732,2021-06-28 16:46:32.151,OUTLOOK.EXE
733,2021-06-28 16:46:33.151,OUTLOOK.EXE
734,2021-06-28 16:46:34.151,POWERPNT.EXE
736,2021-06-28 16:46:35.654,explorer.exe
737,2021-06-28 16:46:37.151,OUTLOOK.EXE
738,2021-06-28 16:51:02.649,chrome.exe
739,2021-06-28 16:54:38.649,OUTLOOK.EXE
740,2021-06-28 16:54:40.149,chrome.exe
741,2021-06-28 17:00:11.152,Teams.exe
742,2021-06-28 17:00:28.152,OUTLOOK.EXE
743,2021-06-28 17:00:28.655,OUTLOOK.EXE
744,2021-06-28 17:00:30.153,OUTLOOK.EXE
745,2021-06-28 17:00:31.652,OUTLOOK.EXE
746,2021-06-28 17:00:44.154,Teams.exe
747,2021-06-28 17:07:23.654,Teams.exe
748,2021-06-28 17:07:26.655,Teams.exe
749,2021-06-28 17:07:41.157,Teams.exe
750,2021-06-28 17:07:43.655,chrome.exe
751,2021-06-28 17:07:46.656,chrome.exe
752,2021-06-28 17:07:50.155,Teams.exe
753,2021-06-28 17:08:00.654,chrome.exe
754,2021-06-28 17:08:08.156,chrome.exe
755,2021-06-28 17:08:08.656,chrome.exe
756,2021-06-28 17:08:09.155,chrome.exe
757,2021-06-28 17:15:06.663,Teams.exe
758,2021-06-28 17:19:45.170,Teams.exe
759,2021-06-28 17:20:09.170,Teams.exe
760,2021-06-28 17:20:28.173,Teams.exe
761,2021-06-28 17:21:14.671,Teams.exe
763,2021-06-28 17:22:50.674,explorer.exe
764,2021-06-28 17:22:51.673,OUTLOOK.EXE
765,2021-06-28 17:22:53.173,OUTLOOK.EXE
766,2021-06-28 17:23:08.173,OUTLOOK.EXE
767,2021-06-28 17:23:12.174,explorer.exe
768,2021-06-28 17:23:14.673,OUTLOOK.EXE
769,2021-06-28 17:23:17.678,chrome.exe
770,2021-06-28 17:23:50.175,OUTLOOK.EXE
771,2021-06-28 17:24:07.675,OUTLOOK.EXE
772,2021-06-28 17:24:12.674,OUTLOOK.EXE
773,2021-06-28 17:24:13.673,OUTLOOK.EXE
774,2021-06-28 17:24:15.175,OUTLOOK.EXE
775,2021-06-28 17:24:21.174,OUTLOOK.EXE
776,2021-06-28 17:24:38.674,OUTLOOK.EXE
777,2021-06-28 17:24:40.174,OUTLOOK.EXE
778,2021-06-28 17:24:41.173,OUTLOOK.EXE
779,2021-06-28 17:24:58.174,OUTLOOK.EXE
780,2021-06-28 17:24:59.175,Teams.exe
781,2021-06-28 17:25:02.175,Teams.exe
782,2021-06-28 17:25:06.674,Teams.exe
783,2021-06-28 17:35:06.172,OUTLOOK.EXE
784,2021-06-28 17:35:09.672,OUTLOOK.EXE
785,2021-06-28 17:35:13.672,OUTLOOK.EXE
786,2021-06-28 17:35:15.672,OUTLOOK.EXE
787,2021-06-28 17:36:05.173,OUTLOOK.EXE
788,2021-06-28 17:37:35.671,OUTLOOK.EXE
789,2021-06-28 17:37:39.172,OUTLOOK.EXE
790,2021-06-28 17:37:40.671,OUTLOOK.EXE
791,2021-06-28 17:37:42.171,OUTLOOK.EXE
792,2021-06-28 17:37:43.671,OUTLOOK.EXE
793,2021-06-28 17:37:44.671,OUTLOOK.EXE
794,2021-06-28 17:37:45.171,OUTLOOK.EXE
795,2021-06-28 17:42:10.671,Teams.exe
796,2021-06-28 17:48:20.671,Teams.exe
797,2021-06-28 17:48:21.671,Teams.exe
798,2021-06-28 17:48:22.171,Teams.exe
799,2021-06-28 17:48:28.170,Teams.exe
800,2021-06-28 17:58:52.171,Teams.exe
801,2021-06-28 17:58:54.170,OUTLOOK.EXE
802,2021-06-28 17:58:57.670,Teams.exe
803,2021-06-28 17:59:15.170,Teams.exe
804,2021-06-28 18:02:51.670,Teams.exe
805,2021-06-28 18:03:04.172,Teams.exe
806,2021-06-28 18:03:37.171,OUTLOOK.EXE
807,2021-06-28 18:03:39.171,explorer.exe
808,2021-06-28 18:03:40.170,OUTLOOK.EXE
809,2021-06-28 18:03:43.171,OUTLOOK.EXE
810,2021-06-28 18:03:43.671,OUTLOOK.EXE
811,2021-06-28 18:03:44.172,OUTLOOK.EXE
812,2021-06-28 18:03:45.670,OUTLOOK.EXE
813,2021-06-28 18:03:47.171,OUTLOOK.EXE
814,2021-06-28 18:03:49.171,OUTLOOK.EXE
815,2021-06-28 18:03:50.171,OUTLOOK.EXE
816,2021-06-28 18:03:56.169,OUTLOOK.EXE
817,2021-06-28 18:04:03.674,Teams.exe
818,2021-06-28 18:04:04.171,Teams.exe
819,2021-06-28 18:04:07.670,Teams.exe
820,2021-06-28 18:04:18.170,Teams.exe
821,2021-06-28 18:12:18.166,OUTLOOK.EXE
822,2021-06-28 18:12:18.665,OUTLOOK.EXE
823,2021-06-28 18:12:20.166,OUTLOOK.EXE
824,2021-06-28 18:12:27.667,Teams.exe
825,2021-06-28 18:12:28.167,Teams.exe
