,time,window
826,2021-06-28 18:12:36.665,Teams.exe
827,2021-06-28 18:12:37.666,Teams.exe
828,2021-06-28 18:13:05.166,Teams.exe
829,2021-06-28 18:13:11.165,Teams.exe
830,2021-06-28 18:13:11.667,Teams.exe
831,2021-06-28 18:13:26.666,Teams.exe
832,2021-06-28 18:14:08.166,Teams.exe
833,2021-06-28 18:15:12.667,OUTLOOK.EXE
834,2021-06-28 18:15:13.165,Teams.exe
835,2021-06-28 18:18:31.164,Teams.exe
836,2021-06-28 18:18:40.166,Teams.exe
837,2021-06-28 18:22:45.663,Teams.exe
838,2021-06-28 18:23:11.166,Teams.exe
839,2021-06-28 18:23:24.663,Teams.exe
840,2021-06-28 18:23:43.163,Teams.exe
841,2021-06-28 18:24:08.663,Teams.exe
842,2021-06-28 18:24:28.663,Teams.exe
843,2021-06-28 18:36:03.163,POWERPNT.EXE
844,2021-06-28 18:36:08.161,OUTLOOK.EXE
845,2021-06-28 18:36:23.161,POWERPNT.EXE
847,2021-06-28 18:36:29.662,explorer.exe
848,2021-06-28 18:36:30.662,OUTLOOK.EXE
849,2021-06-28 18:36:32.161,OUTLOOK.EXE
850,2021-06-28 18:36:48.662,OUTLOOK.EXE
851,2021-06-28 18:36:51.163,OUTLOOK.EXE
852,2021-06-28 18:36:58.162,OUTLOOK.EXE
853,2021-06-28 18:37:02.162,OUTLOOK.EXE
854,2021-06-28 18:37:10.661,OUTLOOK.EXE
855,2021-06-28 18:37:12.162,OUTLOOK.EXE
856,2021-06-28 18:37:24.662,chrome.exe
857,2021-06-28 18:37:32.164,Teams.exe
858,2021-06-28 18:37:37.161,Teams.exe
859,2021-06-28 18:37:38.161,Teams.exe
860,2021-06-28 18:37:45.662,Teams.exe
861,2021-06-28 18:37:46.162,Teams.exe
862,2021-06-28 18:37:46.661,Teams.exe
863,2021-06-28 18:38:39.160,OUTLOOK.EXE
864,2021-06-28 18:38:39.660,OUTLOOK.EXE
865,2021-06-28 18:38:40.160,OUTLOOK.EXE
866,2021-06-28 18:38:41.660,OUTLOOK.EXE
867,2021-06-28 18:38:50.660,Teams.exe
868,2021-06-28 18:38:53.160,explorer.exe
869,2021-06-28 18:39:00.661,OUTLOOK.EXE
870,2021-06-28 18:39:04.162,OUTLOOK.EXE
871,2021-06-28 18:39:06.161,OUTLOOK.EXE
872,2021-06-28 18:39:06.661,OUTLOOK.EXE
873,2021-06-28 18:39:07.660,OUTLOOK.EXE
874,2021-06-28 18:39:11.162,OUTLOOK.EXE
875,2021-06-28 18:39:11.661,OUTLOOK.EXE
876,2021-06-28 18:39:16.161,OUTLOOK.EXE
877,2021-06-28 18:39:22.161,OUTLOOK.EXE
878,2021-06-28 18:39:25.663,OUTLOOK.EXE
879,2021-06-28 18:39:27.659,OUTLOOK.EXE
880,2021-06-28 18:39:29.160,OUTLOOK.EXE
881,2021-06-28 18:39:31.163,OUTLOOK.EXE
882,2021-06-28 18:39:33.660,OUTLOOK.EXE
883,2021-06-28 18:39:35.660,OUTLOOK.EXE
884,2021-06-28 18:40:08.159,OUTLOOK.EXE
885,2021-06-28 18:40:09.160,OUTLOOK.EXE
886,2021-06-28 18:40:11.659,OUTLOOK.EXE
887,2021-06-28 18:40:12.159,OUTLOOK.EXE
888,2021-06-28 18:40:13.660,OUTLOOK.EXE
889,2021-06-28 18:40:15.659,OUTLOOK.EXE
890,2021-06-28 18:40:17.158,OUTLOOK.EXE
891,2021-06-28 18:40:19.159,OUTLOOK.EXE
892,2021-06-28 18:40:19.660,OUTLOOK.EXE
893,2021-06-28 18:40:21.165,OUTLOOK.EXE
894,2021-06-28 18:40:23.659,OUTLOOK.EXE
895,2021-06-28 18:40:25.658,OUTLOOK.EXE
896,2021-06-28 18:40:29.160,OUTLOOK.EXE
897,2021-06-28 18:40:30.659,OUTLOOK.EXE
898,2021-06-28 18:40:32.159,OUTLOOK.EXE
899,2021-06-28 18:40:33.659,OUTLOOK.EXE
900,2021-06-28 18:41:39.658,OUTLOOK.EXE
901,2021-06-28 18:41:41.658,OUTLOOK.EXE
902,2021-06-28 18:41:49.158,OUTLOOK.EXE
903,2021-06-28 18:41:51.657,OUTLOOK.EXE
904,2021-06-28 18:41:56.157,OUTLOOK.EXE
905,2021-06-28 18:41:57.658,OUTLOOK.EXE
906,2021-06-28 18:42:02.158,OUTLOOK.EXE
907,2021-06-28 18:42:04.160,OUTLOOK.EXE
908,2021-06-28 18:42:12.659,Teams.exe
909,2021-06-28 18:42:24.158,OUTLOOK.EXE
910,2021-06-28 18:42:31.657,Teams.exe
911,2021-06-28 18:42:33.157,OUTLOOK.EXE
912,2021-06-28 18:42:41.657,OUTLOOK.EXE
913,2021-06-28 18:42:44.159,OUTLOOK.EXE
914,2021-06-28 18:42:52.659,OUTLOOK.EXE
915,2021-06-28 18:42:53.658,OUTLOOK.EXE
916,2021-06-28 18:42:57.157,OUTLOOK.EXE
917,2021-06-28 18:43:00.659,OUTLOOK.EXE
918,2021-06-28 18:43:07.158,Teams.exe
919,2021-06-28 18:43:29.157,Teams.exe
920,2021-06-28 18:47:24.153,Teams.exe
921,2021-06-28 18:47:28.155,OUTLOOK.EXE
922,2021-06-28 18:47:29.654,Teams.exe
923,2021-06-28 18:47:31.654,Teams.exe
924,2021-06-28 18:47:36.153,Teams.exe
925,2021-06-28 18:50:35.154,Teams.exe
926,2021-06-28 18:50:40.652,Teams.exe
927,2021-06-28 18:50:53.652,Teams.exe
929,2021-06-28 18:50:57.653,chrome.exe
930,2021-06-28 18:51:04.154,OUTLOOK.EXE
931,2021-06-28 18:53:34.151,explorer.exe
932,2021-06-28 18:53:38.151,POWERPNT.EXE
933,2021-06-28 18:56:35.151,Teams.exe
934,2021-06-28 18:56:35.653,Teams.exe
935,2021-06-28 18:58:05.651,POWERPNT.EXE
937,2021-06-28 20:20:03.641,LockApp.exe
939,2021-06-28 20:20:11.141,POWERPNT.EXE
941,2021-06-28 20:20:24.641,explorer.exe
942,2021-06-28 20:20:25.641,OUTLOOK.EXE
943,2021-06-28 20:20:28.141,OUTLOOK.EXE
944,2021-06-28 20:20:29.141,OUTLOOK.EXE
945,2021-06-28 20:20:30.642,OUTLOOK.EXE
946,2021-06-28 20:20:36.641,Teams.exe
947,2021-06-28 20:55:47.647,Teams.exe
948,2021-06-28 20:55:50.148,OUTLOOK.EXE
949,2021-06-28 20:55:52.147,OUTLOOK.EXE
950,2021-06-28 20:55:52.647,OUTLOOK.EXE
951,2021-06-28 20:55:56.650,OUTLOOK.EXE
952,2021-06-28 20:56:29.647,chrome.exe
953,2021-06-28 20:56:56.147,chrome.exe
954,2021-06-28 21:00:16.148,explorer.exe
955,2021-06-28 21:00:17.148,OUTLOOK.EXE
956,2021-06-28 21:00:21.147,OUTLOOK.EXE
957,2021-06-28 21:00:22.148,OUTLOOK.EXE
958,2021-06-28 21:00:26.148,OUTLOOK.EXE
959,2021-06-28 21:00:29.648,Teams.exe
960,2021-06-28 21:00:34.148,OUTLOOK.EXE
961,2021-06-28 21:00:35.649,Teams.exe
962,2021-06-28 21:00:38.147,chrome.exe
963,2021-06-28 21:01:54.647,Teams.exe
965,2021-06-28 21:02:14.148,OUTLOOK.EXE
966,2021-06-28 21:02:15.647,OUTLOOK.EXE
967,2021-06-28 21:02:28.648,OUTLOOK.EXE
968,2021-06-28 21:02:30.148,Teams.exe
969,2021-06-28 21:02:34.148,Teams.exe
970,2021-06-28 21:02:43.647,OUTLOOK.EXE
971,2021-06-28 21:02:53.147,OUTLOOK.EXE
972,2021-06-28 21:02:58.648,Teams.exe
973,2021-06-28 21:03:58.648,OUTLOOK.EXE
974,2021-06-28 21:04:01.648,Teams.exe
975,2021-06-28 21:04:10.148,OUTLOOK.EXE
976,2021-06-28 21:04:13.647,Teams.exe
977,2021-06-28 21:04:26.647,Teams.exe
978,2021-06-28 21:06:31.148,explorer.exe
979,2021-06-28 21:06:41.149,POWERPNT.EXE
980,2021-06-28 21:06:50.648,Teams.exe
981,2021-06-28 21:07:10.148,Teams.exe
982,2021-06-28 21:07:11.647,Teams.exe
983,2021-06-28 21:07:12.148,POWERPNT.EXE
984,2021-06-28 21:07:13.647,Teams.exe
985,2021-06-28 21:07:15.148,Teams.exe
986,2021-06-28 21:07:20.647,POWERPNT.EXE
987,2021-06-28 21:07:22.649,Teams.exe
988,2021-06-28 21:07:25.149,Teams.exe
989,2021-06-28 21:07:27.149,POWERPNT.EXE
990,2021-06-28 21:07:29.648,POWERPNT.EXE
991,2021-06-28 21:08:55.148,Teams.exe
992,2021-06-28 21:09:01.149,POWERPNT.EXE
993,2021-06-28 21:27:15.148,chrome.exe
994,2021-06-28 21:27:26.648,chrome.exe
995,2021-06-28 21:27:27.148,chrome.exe
996,2021-06-28 21:27:28.647,chrome.exe
997,2021-06-28 21:32:05.642,POWERPNT.EXE
998,2021-06-28 21:33:38.641,chrome.exe
999,2021-06-28 21:34:24.640,POWERPNT.EXE
1000,2021-06-28 21:34:47.641,explorer.exe
1001,2021-06-28 21:34:49.639,POWERPNT.EXE
1002,2021-06-28 21:34:52.140,POWERPNT.EXE
1003,2021-06-28 21:34:53.640,chrome.exe
1004,2021-06-28 21:34:54.139,chrome.exe
1005,2021-06-28 21:35:57.638,POWERPNT.EXE
1006,2021-06-28 21:40:21.636,POWERPNT.EXE
1007,2021-06-28 21:40:49.636,POWERPNT.EXE
1008,2021-06-28 21:51:04.630,Teams.exe
1009,2021-06-28 21:51:06.630,OUTLOOK.EXE
1010,2021-06-28 21:51:08.131,Teams.exe
1011,2021-06-28 21:51:18.631,OUTLOOK.EXE
1012,2021-06-28 21:51:29.630,Teams.exe
1013,2021-06-28 21:51:30.130,Teams.exe
1014,2021-06-28 21:51:31.631,Teams.exe
1015,2021-06-28 21:52:54.630,Teams.exe
1016,2021-06-28 21:52:59.129,Teams.exe
1018,2021-06-28 21:53:28.130,explorer.exe
1019,2021-06-28 21:53:29.131,OUTLOOK.EXE
1020,2021-06-28 21:53:30.630,OUTLOOK.EXE
1021,2021-06-28 21:53:51.631,Teams.exe
1022,2021-06-28 21:59:10.631,POWERPNT.EXE
1023,2021-06-28 21:59:11.132,POWERPNT.EXE
1024,2021-06-28 21:59:16.631,Teams.exe
1025,2021-06-28 21:59:17.131,POWERPNT.EXE
1026,2021-06-28 22:00:01.136,POWERPNT.EXE
1027,2021-06-28 22:00:02.630,POWERPNT.EXE
1028,2021-06-28 22:00:06.132,POWERPNT.EXE
1029,2021-06-28 22:00:41.635,POWERPNT.EXE
1030,2021-06-28 22:01:06.132,Teams.exe
1031,2021-06-28 22:01:06.630,POWERPNT.EXE
1032,2021-06-28 22:01:28.631,POWERPNT.EXE
1033,2021-06-28 22:01:30.130,POWERPNT.EXE
1034,2021-06-28 22:01:31.631,OUTLOOK.EXE
1035,2021-06-28 22:01:33.630,OUTLOOK.EXE
1036,2021-06-28 22:01:34.131,OUTLOOK.EXE
1037,2021-06-28 22:01:35.630,OUTLOOK.EXE
1038,2021-06-28 22:02:22.134,OUTLOOK.EXE
1039,2021-06-28 22:02:23.134,OUTLOOK.EXE
1041,2021-06-28 22:02:59.131,explorer.exe
1042,2021-06-28 22:02:59.630,OUTLOOK.EXE
1043,2021-06-28 22:03:04.134,OUTLOOK.EXE
1044,2021-06-28 22:03:05.632,OUTLOOK.EXE
1045,2021-06-28 22:03:07.130,OUTLOOK.EXE
1046,2021-06-28 22:03:10.631,Teams.exe
1047,2021-06-28 22:03:11.130,Teams.exe
1048,2021-06-28 22:03:18.131,Teams.exe
1049,2021-06-28 22:03:20.630,Teams.exe
1050,2021-06-28 22:03:25.130,OUTLOOK.EXE
1051,2021-06-28 22:03:31.131,OUTLOOK.EXE
1052,2021-06-28 22:03:32.632,OUTLOOK.EXE
1053,2021-06-28 22:03:35.635,Teams.exe
1054,2021-06-28 22:03:36.132,OUTLOOK.EXE
1055,2021-06-28 22:03:36.631,OUTLOOK.EXE
1056,2021-06-28 22:09:31.132,Teams.exe
1057,2021-06-28 22:09:31.631,Teams.exe
1058,2021-06-28 22:12:28.632,Teams.exe
1059,2021-06-28 22:17:44.133,Teams.exe
1060,2021-06-28 22:17:46.632,Teams.exe
1061,2021-06-28 22:21:16.632,explorer.exe
1062,2021-06-28 22:21:18.131,POWERPNT.EXE
1063,2021-06-28 22:21:20.132,POWERPNT.EXE
1064,2021-06-28 22:21:23.632,explorer.exe
1065,2021-06-28 22:21:30.132,POWERPNT.EXE
1066,2021-06-28 22:21:32.635,explorer.exe
1067,2021-06-28 22:21:35.133,POWERPNT.EXE
1068,2021-06-28 22:21:38.132,POWERPNT.EXE
1069,2021-06-28 22:22:24.131,Teams.exe
1070,2021-06-28 22:22:27.132,Teams.exe
1071,2021-06-28 22:22:28.632,Teams.exe
1072,2021-06-28 22:22:31.132,POWERPNT.EXE
1073,2021-06-28 22:22:34.631,POWERPNT.EXE
1074,2021-06-28 22:22:37.134,Teams.exe
1075,2021-06-28 22:22:37.632,Teams.exe
1076,2021-06-28 22:22:43.131,POWERPNT.EXE
1077,2021-06-28 22:22:43.631,Teams.exe
1078,2021-06-28 22:22:45.132,Teams.exe
1079,2021-06-28 22:22:52.631,Teams.exe
1080,2021-06-28 22:22:53.132,Teams.exe
1081,2021-06-28 22:23:00.131,Teams.exe
1082,2021-06-28 22:23:02.632,Teams.exe
1083,2021-06-28 22:23:05.132,Teams.exe
1084,2021-06-28 22:23:06.632,Teams.exe
1085,2021-06-28 22:23:09.134,Teams.exe
1086,2021-06-28 22:23:12.135,Teams.exe
1087,2021-06-28 22:23:17.132,POWERPNT.EXE
1088,2021-06-28 22:23:21.631,POWERPNT.EXE
1089,2021-06-28 22:23:22.131,POWERPNT.EXE
1090,2021-06-28 22:23:31.132,POWERPNT.EXE
1091,2021-06-28 22:23:35.131,Teams.exe
1092,2021-06-28 22:23:35.632,Teams.exe
1093,2021-06-28 22:23:37.132,Teams.exe
1094,2021-06-28 22:23:39.131,Teams.exe
1095,2021-06-28 22:23:47.632,POWERPNT.EXE
1096,2021-06-28 22:24:11.632,POWERPNT.EXE
1097,2021-06-28 22:24:40.633,Teams.exe
1098,2021-06-28 22:24:43.131,explorer.exe
1099,2021-06-28 22:24:44.131,OUTLOOK.EXE
1100,2021-06-28 22:25:26.631,POWERPNT.EXE
1101,2021-06-28 22:25:38.132,Teams.exe
1102,2021-06-28 22:25:38.631,Teams.exe
1103,2021-06-28 22:25:41.133,Teams.exe
1104,2021-06-28 22:44:21.133,Teams.exe
1105,2021-06-28 22:44:23.134,Teams.exe
1106,2021-06-28 22:45:24.633,POWERPNT.EXE
1107,2021-06-28 22:52:34.633,Teams.exe
1108,2021-06-28 22:52:47.633,Teams.exe
1109,2021-06-28 22:52:52.133,Teams.exe
1110,2021-06-28 22:53:00.133,Teams.exe
1111,2021-06-28 22:53:00.634,Teams.exe
1112,2021-06-28 22:53:22.634,Teams.exe
1113,2021-06-28 22:54:07.133,POWERPNT.EXE
1114,2021-06-28 22:55:36.634,OUTLOOK.EXE
1115,2021-06-28 23:00:42.634,OUTLOOK.EXE
1116,2021-06-28 23:00:44.140,OUTLOOK.EXE
1117,2021-06-28 23:00:48.635,Teams.exe
1118,2021-06-28 23:00:49.134,Teams.exe
1119,2021-06-28 23:00:53.635,OUTLOOK.EXE
1120,2021-06-28 23:01:10.634,Teams.exe
1121,2021-06-28 23:01:20.635,Teams.exe
1122,2021-06-28 23:01:23.636,Teams.exe
1123,2021-06-28 23:01:26.135,OUTLOOK.EXE
1124,2021-06-28 23:01:27.635,Teams.exe
1125,2021-06-28 23:01:32.135,Teams.exe
1126,2021-06-28 23:01:32.634,Teams.exe
1127,2021-06-28 23:01:33.134,Teams.exe
1128,2021-06-28 23:01:33.634,Teams.exe
1129,2021-06-28 23:01:34.134,Teams.exe
1130,2021-06-28 23:01:34.634,Teams.exe
1131,2021-06-28 23:01:35.135,Teams.exe
1132,2021-06-28 23:01:41.635,OUTLOOK.EXE
1133,2021-06-28 23:01:57.634,OUTLOOK.EXE
1134,2021-06-28 23:02:04.634,OUTLOOK.EXE
1135,2021-06-28 23:02:31.637,OUTLOOK.EXE
1136,2021-06-28 23:02:33.135,OUTLOOK.EXE
1137,2021-06-28 23:02:34.134,OUTLOOK.EXE
1138,2021-06-28 23:02:48.634,OUTLOOK.EXE
1139,2021-06-28 23:02:49.634,OUTLOOK.EXE
1140,2021-06-28 23:02:50.134,OUTLOOK.EXE
1141,2021-06-28 23:02:50.634,OUTLOOK.EXE
1142,2021-06-28 23:05:14.634,OUTLOOK.EXE
1143,2021-06-28 23:05:18.635,Teams.exe
1144,2021-06-28 23:05:20.635,OUTLOOK.EXE
1145,2021-06-28 23:05:21.635,POWERPNT.EXE
1146,2021-06-28 23:05:25.635,OUTLOOK.EXE
1147,2021-06-28 23:05:35.635,OUTLOOK.EXE
1148,2021-06-28 23:05:37.635,OUTLOOK.EXE
1149,2021-06-28 23:05:54.136,OUTLOOK.EXE
1150,2021-06-28 23:06:04.636,explorer.exe
1151,2021-06-28 23:06:05.135,explorer.exe
1152,2021-06-28 23:06:19.134,explorer.exe
1153,2021-06-28 23:06:22.136,explorer.exe
1154,2021-06-28 23:06:27.636,explorer.exe
1155,2021-06-28 23:06:41.136,POWERPNT.EXE
1156,2021-06-28 23:06:44.135,POWERPNT.EXE
1158,2021-06-28 23:06:54.135,explorer.exe
1159,2021-06-28 23:06:55.134,POWERPNT.EXE
1160,2021-06-28 23:06:58.635,POWERPNT.EXE
1161,2021-06-28 23:07:13.135,OUTLOOK.EXE
1162,2021-06-28 23:07:16.636,POWERPNT.EXE
1163,2021-06-28 23:09:16.135,OUTLOOK.EXE
1164,2021-06-28 23:09:18.136,POWERPNT.EXE
1165,2021-06-28 23:09:21.135,POWERPNT.EXE
1166,2021-06-28 23:09:36.636,POWERPNT.EXE
1167,2021-06-28 23:10:03.135,OUTLOOK.EXE
1168,2021-06-28 23:10:12.134,POWERPNT.EXE
1169,2021-06-28 23:10:22.135,OUTLOOK.EXE
1170,2021-06-28 23:10:48.636,POWERPNT.EXE
1171,2021-06-28 23:11:26.136,OUTLOOK.EXE
1172,2021-06-28 23:11:29.634,POWERPNT.EXE
1173,2021-06-28 23:11:45.636,OUTLOOK.EXE
1174,2021-06-28 23:11:50.136,Teams.exe
1175,2021-06-28 23:11:50.636,Teams.exe
1176,2021-06-28 23:11:52.636,Teams.exe
1177,2021-06-28 23:14:07.635,POWERPNT.EXE
1178,2021-06-28 23:15:13.136,Teams.exe
1179,2021-06-28 23:15:28.135,explorer.exe
1180,2021-06-28 23:15:30.636,OUTLOOK.EXE
1181,2021-06-28 23:17:17.635,Teams.exe
1182,2021-06-28 23:17:21.635,Teams.exe
1183,2021-06-28 23:17:28.136,OUTLOOK.EXE
1184,2021-06-28 23:17:43.636,OUTLOOK.EXE
1185,2021-06-28 23:17:56.138,OUTLOOK.EXE
1186,2021-06-28 23:17:56.635,Teams.exe
1187,2021-06-28 23:19:06.635,OUTLOOK.EXE
1188,2021-06-28 23:19:24.136,Teams.exe
1189,2021-06-28 23:20:26.136,Teams.exe
1190,2021-06-28 23:20:39.635,Teams.exe
1191,2021-06-28 23:20:45.137,OUTLOOK.EXE
1192,2021-06-28 23:20:52.636,POWERPNT.EXE
1193,2021-06-28 23:21:22.636,OUTLOOK.EXE
1194,2021-06-28 23:21:24.136,explorer.exe
1195,2021-06-28 23:21:31.636,explorer.exe
1196,2021-06-28 23:21:32.137,explorer.exe
1197,2021-06-28 23:21:34.635,explorer.exe
1198,2021-06-28 23:21:35.636,explorer.exe
1199,2021-06-28 23:21:36.136,explorer.exe
1200,2021-06-28 23:21:38.636,OUTLOOK.EXE
1201,2021-06-28 23:21:43.136,OUTLOOK.EXE
1202,2021-06-28 23:21:43.635,OUTLOOK.EXE
1203,2021-06-28 23:21:51.135,OUTLOOK.EXE
1204,2021-06-28 23:22:09.636,Teams.exe
1205,2021-06-28 23:22:17.137,OUTLOOK.EXE
1206,2021-06-28 23:22:17.636,OUTLOOK.EXE
1207,2021-06-28 23:22:19.635,OUTLOOK.EXE
1208,2021-06-28 23:22:28.637,OUTLOOK.EXE
1209,2021-06-28 23:22:30.635,OUTLOOK.EXE
1210,2021-06-28 23:22:31.635,OUTLOOK.EXE
1211,2021-06-28 23:22:32.635,OUTLOOK.EXE
1212,2021-06-28 23:22:42.635,Teams.exe
1213,2021-06-28 23:22:44.636,OUTLOOK.EXE
1214,2021-06-28 23:22:56.138,Teams.exe
1215,2021-06-28 23:22:57.137,OUTLOOK.EXE
1216,2021-06-28 23:22:57.636,OUTLOOK.EXE
1217,2021-06-28 23:23:00.135,OUTLOOK.EXE
1218,2021-06-28 23:23:15.137,OUTLOOK.EXE
1219,2021-06-28 23:23:15.636,OUTLOOK.EXE
1220,2021-06-28 23:23:17.136,Teams.exe
1221,2021-06-28 23:23:19.635,Teams.exe
1222,2021-06-28 23:23:20.136,Teams.exe
1223,2021-06-28 23:23:20.635,Teams.exe
1224,2021-06-28 23:23:21.136,Teams.exe
1225,2021-06-28 23:23:21.636,Teams.exe
1226,2021-06-28 23:25:17.137,OUTLOOK.EXE
1227,2021-06-28 23:25:21.638,Teams.exe
