,time,window
1228,2021-06-28 23:25:30.136,OUTLOOK.EXE
1229,2021-06-28 23:25:38.636,Teams.exe
1230,2021-06-28 23:25:40.136,OUTLOOK.EXE
1231,2021-06-28 23:25:44.136,explorer.exe
1232,2021-06-28 23:25:45.135,POWERPNT.EXE
1233,2021-06-28 23:25:49.140,explorer.exe
1235,2021-06-28 23:25:50.635,explorer.exe
1236,2021-06-28 23:25:53.636,POWERPNT.EXE
1237,2021-06-28 23:26:16.636,explorer.exe
1239,2021-06-28 23:26:22.637,explorer.exe
1240,2021-06-28 23:26:23.135,OUTLOOK.EXE
1241,2021-06-28 23:26:24.636,OUTLOOK.EXE
1242,2021-06-28 23:26:38.635,ShellExperienceHost.exe
1243,2021-06-28 23:26:39.136,OUTLOOK.EXE
1244,2021-06-28 23:26:42.636,OUTLOOK.EXE
1245,2021-06-28 23:26:44.136,explorer.exe
1246,2021-06-28 23:26:46.135,explorer.exe
1247,2021-06-28 23:26:51.136,explorer.exe
1248,2021-06-28 23:26:53.637,explorer.exe
1249,2021-06-28 23:26:55.136,OUTLOOK.EXE
1250,2021-06-28 23:28:20.636,OUTLOOK.EXE
1251,2021-06-28 23:28:23.135,OUTLOOK.EXE
1252,2021-06-28 23:28:24.636,OUTLOOK.EXE
1253,2021-06-28 23:29:40.636,Teams.exe
1254,2021-06-28 23:29:41.136,Teams.exe
1255,2021-06-28 23:29:44.135,Teams.exe
1256,2021-06-28 23:31:14.135,OUTLOOK.EXE
1257,2021-06-28 23:31:26.137,explorer.exe
1258,2021-06-28 23:31:29.135,OUTLOOK.EXE
1259,2021-06-28 23:31:29.636,Teams.exe
1260,2021-06-28 23:31:31.636,explorer.exe
1261,2021-06-28 23:31:32.637,OUTLOOK.EXE
1262,2021-06-28 23:31:36.135,OUTLOOK.EXE
1263,2021-06-28 23:31:42.135,Teams.exe
1264,2021-06-28 23:31:54.136,OUTLOOK.EXE
1265,2021-06-28 23:32:23.135,OUTLOOK.EXE
1266,2021-06-28 23:32:32.135,OUTLOOK.EXE
1267,2021-06-28 23:33:45.136,Teams.exe
1268,2021-06-28 23:33:48.136,OUTLOOK.EXE
1269,2021-06-28 23:34:28.138,Teams.exe
1270,2021-06-28 23:34:31.137,OUTLOOK.EXE
1271,2021-06-28 23:34:34.136,OUTLOOK.EXE
1272,2021-06-28 23:34:34.636,OUTLOOK.EXE
1273,2021-06-28 23:34:35.136,OUTLOOK.EXE
1274,2021-06-28 23:34:35.638,OUTLOOK.EXE
1275,2021-06-28 23:34:40.136,Teams.exe
1276,2021-06-28 23:35:08.637,OUTLOOK.EXE
1277,2021-06-28 23:36:04.635,OUTLOOK.EXE
1278,2021-06-28 23:36:16.135,OUTLOOK.EXE
1279,2021-06-28 23:36:17.647,OUTLOOK.EXE
1280,2021-06-28 23:36:22.636,OUTLOOK.EXE
1281,2021-06-28 23:36:25.636,OUTLOOK.EXE
1282,2021-06-28 23:36:36.136,Teams.exe
1283,2021-06-28 23:36:44.136,OUTLOOK.EXE
1284,2021-06-28 23:37:09.136,Teams.exe
1285,2021-06-28 23:37:15.136,OUTLOOK.EXE
1286,2021-06-28 23:37:54.138,OUTLOOK.EXE
1287,2021-06-28 23:37:56.136,OUTLOOK.EXE
1288,2021-06-28 23:37:59.135,Teams.exe
1289,2021-06-28 23:38:02.136,Teams.exe
1291,2021-06-28 23:38:05.135,OUTLOOK.EXE
1292,2021-06-28 23:38:05.635,OUTLOOK.EXE
1293,2021-06-28 23:38:41.635,OUTLOOK.EXE
1294,2021-06-28 23:40:35.636,Teams.exe
1295,2021-06-28 23:41:11.135,OUTLOOK.EXE
1296,2021-06-28 23:41:11.639,OUTLOOK.EXE
1297,2021-06-28 23:41:13.636,OUTLOOK.EXE
1298,2021-06-28 23:41:14.635,OUTLOOK.EXE
1299,2021-06-28 23:41:52.638,OUTLOOK.EXE
1300,2021-06-28 23:41:56.636,Teams.exe
1301,2021-06-28 23:41:59.135,OUTLOOK.EXE
1302,2021-06-28 23:42:11.138,OUTLOOK.EXE
1304,2021-06-28 23:42:26.635,explorer.exe
1305,2021-06-28 23:42:28.136,POWERPNT.EXE
1306,2021-06-28 23:42:34.635,Teams.exe
1307,2021-06-28 23:42:39.635,POWERPNT.EXE
1308,2021-06-28 23:42:51.137,Teams.exe
1309,2021-06-28 23:42:51.635,Teams.exe
1310,2021-06-28 23:43:36.636,POWERPNT.EXE
1311,2021-06-28 23:46:15.135,Teams.exe
1312,2021-06-28 23:54:08.634,POWERPNT.EXE
1313,2021-06-28 23:54:35.633,explorer.exe
1314,2021-06-28 23:54:37.136,POWERPNT.EXE
1315,2021-06-28 23:54:49.134,POWERPNT.EXE
1316,2021-06-28 23:54:58.135,POWERPNT.EXE
1317,2021-06-28 23:58:18.134,explorer.exe
1319,2021-06-28 23:58:24.632,Taskmgr.exe
1320,2021-06-28 23:58:26.132,Taskmgr.exe
1321,2021-06-28 23:58:42.635,Taskmgr.exe
1322,2021-06-28 23:58:43.134,Taskmgr.exe
1323,2021-06-28 23:58:43.634,Taskmgr.exe
1324,2021-06-28 23:58:44.135,Taskmgr.exe
1325,2021-06-28 23:58:44.633,Taskmgr.exe
1326,2021-06-28 23:58:45.134,Taskmgr.exe
1327,2021-06-28 23:58:45.633,Taskmgr.exe
1328,2021-06-28 23:58:46.140,Taskmgr.exe
1329,2021-06-28 23:58:46.634,Taskmgr.exe
1330,2021-06-28 23:58:47.133,Taskmgr.exe
1331,2021-06-28 23:59:13.632,explorer.exe
1332,2021-06-28 23:59:16.134,Taskmgr.exe
1333,2021-06-29 00:01:19.132,POWERPNT.EXE
1334,2021-06-29 00:01:21.133,Teams.exe
1335,2021-06-29 00:01:21.632,POWERPNT.EXE
1336,2021-06-29 00:01:24.133,POWERPNT.EXE
1337,2021-06-29 00:01:26.133,OUTLOOK.EXE
1338,2021-06-29 00:01:27.133,Teams.exe
1339,2021-06-29 00:01:27.633,Teams.exe
1340,2021-06-29 00:01:34.634,Teams.exe
1341,2021-06-29 00:01:35.634,Teams.exe
1342,2021-06-29 00:03:33.633,Teams.exe
1343,2021-06-29 00:03:35.133,Teams.exe
1344,2021-06-29 00:03:50.132,POWERPNT.EXE
1345,2021-06-29 00:03:52.132,Teams.exe
1346,2021-06-29 00:04:09.134,OUTLOOK.EXE
1347,2021-06-29 00:04:23.636,Teams.exe
1348,2021-06-29 00:04:31.133,explorer.exe
1349,2021-06-29 00:04:33.636,OUTLOOK.EXE
1350,2021-06-29 00:04:34.633,Teams.exe
1351,2021-06-29 00:04:37.133,Teams.exe
1353,2021-06-29 00:04:38.633,explorer.exe
1354,2021-06-29 00:04:46.644,OUTLOOK.EXE
1355,2021-06-29 00:04:48.133,OUTLOOK.EXE
1356,2021-06-29 00:05:08.633,OUTLOOK.EXE
1357,2021-06-29 00:05:39.633,explorer.exe
1358,2021-06-29 00:05:40.132,ShellExperienceHost.exe
1359,2021-06-29 00:05:48.633,explorer.exe
1360,2021-06-29 00:05:50.632,explorer.exe
1361,2021-06-29 00:06:03.632,POWERPNT.EXE
1362,2021-06-29 00:06:04.632,POWERPNT.EXE
1363,2021-06-29 00:06:45.634,OUTLOOK.EXE
1364,2021-06-29 00:06:50.132,explorer.exe
1365,2021-06-29 00:06:53.131,explorer.exe
1366,2021-06-29 00:07:00.633,explorer.exe
1367,2021-06-29 00:07:01.134,explorer.exe
1368,2021-06-29 00:07:04.133,explorer.exe
1369,2021-06-29 00:07:04.633,explorer.exe
1370,2021-06-29 00:07:05.132,explorer.exe
1371,2021-06-29 00:07:38.133,OUTLOOK.EXE
1372,2021-06-29 00:08:03.632,explorer.exe
1373,2021-06-29 00:08:05.633,Teams.exe
1374,2021-06-29 00:08:56.133,Teams.exe
1375,2021-06-29 00:09:47.132,OUTLOOK.EXE
1376,2021-06-29 00:10:25.132,OUTLOOK.EXE
1377,2021-06-29 00:10:36.632,OUTLOOK.EXE
1378,2021-06-29 00:10:37.632,OUTLOOK.EXE
1379,2021-06-29 00:10:55.132,explorer.exe
1380,2021-06-29 00:10:56.132,OUTLOOK.EXE
1381,2021-06-29 00:10:57.131,OUTLOOK.EXE
1382,2021-06-29 00:10:57.631,OUTLOOK.EXE
1383,2021-06-29 00:10:58.633,OUTLOOK.EXE
1384,2021-06-29 00:10:59.633,OUTLOOK.EXE
1385,2021-06-29 00:11:17.632,OUTLOOK.EXE
1386,2021-06-29 00:11:24.131,OUTLOOK.EXE
1387,2021-06-29 00:11:25.632,OUTLOOK.EXE
1388,2021-06-29 00:11:27.131,OUTLOOK.EXE
1389,2021-06-29 00:11:44.633,OUTLOOK.EXE
1390,2021-06-29 00:11:45.632,OUTLOOK.EXE
1391,2021-06-29 00:11:47.636,OUTLOOK.EXE
1392,2021-06-29 00:11:49.132,OUTLOOK.EXE
1393,2021-06-29 00:11:51.632,OUTLOOK.EXE
1394,2021-06-29 00:11:52.132,OUTLOOK.EXE
1395,2021-06-29 00:11:52.632,OUTLOOK.EXE
1396,2021-06-29 00:11:53.631,OUTLOOK.EXE
1397,2021-06-29 00:11:54.131,OUTLOOK.EXE
1398,2021-06-29 00:11:54.633,OUTLOOK.EXE
1399,2021-06-29 00:11:55.133,OUTLOOK.EXE
1400,2021-06-29 00:11:55.633,OUTLOOK.EXE
1401,2021-06-29 00:14:08.631,Teams.exe
1402,2021-06-29 00:14:11.131,Teams.exe
1403,2021-06-29 00:14:11.631,OUTLOOK.EXE
1404,2021-06-29 00:14:13.632,OUTLOOK.EXE
1405,2021-06-29 00:15:01.135,Teams.exe
1406,2021-06-29 00:15:07.632,OUTLOOK.EXE
1407,2021-06-29 00:17:17.132,OUTLOOK.EXE
1408,2021-06-29 00:17:18.631,OUTLOOK.EXE
1409,2021-06-29 00:18:02.632,OUTLOOK.EXE
1410,2021-06-29 00:18:03.632,OUTLOOK.EXE
1411,2021-06-29 00:18:04.632,OUTLOOK.EXE
1412,2021-06-29 00:18:05.634,OUTLOOK.EXE
1413,2021-06-29 00:21:14.131,OUTLOOK.EXE
1414,2021-06-29 00:21:16.133,OUTLOOK.EXE
1415,2021-06-29 00:26:59.631,Teams.exe
1416,2021-06-29 00:27:05.130,OUTLOOK.EXE
1417,2021-06-29 00:27:07.631,Teams.exe
1418,2021-06-29 00:27:08.131,OUTLOOK.EXE
1419,2021-06-29 00:27:13.132,Teams.exe
1420,2021-06-29 00:27:14.131,OUTLOOK.EXE
1421,2021-06-29 00:27:16.132,explorer.exe
1422,2021-06-29 00:27:16.630,SearchUI.exe
1423,2021-06-29 00:27:17.630,StartMenuExperienceHost.exe
1425,2021-06-29 14:57:16.373,LockApp.exe
1428,2021-06-29 14:57:47.874,SearchUI.exe
1429,2021-06-29 14:57:52.374,OUTLOOK.EXE
1430,2021-06-29 14:57:53.373,OUTLOOK.EXE
1431,2021-06-29 14:57:55.873,OUTLOOK.EXE
1434,2021-06-29 14:58:43.873,ShellExperienceHost.exe
1436,2021-06-29 14:58:57.374,explorer.exe
1437,2021-06-29 14:59:01.374,explorer.exe
1438,2021-06-29 14:59:01.873,explorer.exe
1440,2021-06-29 14:59:03.873,explorer.exe
1441,2021-06-29 14:59:33.376,explorer.exe
1442,2021-06-29 14:59:34.375,OUTLOOK.EXE
1443,2021-06-29 14:59:40.374,explorer.exe
1444,2021-06-29 15:00:40.373,OUTLOOK.EXE
1445,2021-06-29 15:00:46.373,SearchUI.exe
1446,2021-06-29 15:00:50.373,explorer.exe
1447,2021-06-29 15:00:50.873,vpnui.exe
1448,2021-06-29 15:00:54.373,vpnui.exe
1449,2021-06-29 15:00:59.873,vpnui.exe
1450,2021-06-29 15:01:00.873,vpndownloader.exe
1452,2021-06-29 15:01:01.873,vpnui.exe
1454,2021-06-29 15:01:46.373,explorer.exe
1455,2021-06-29 15:01:58.373,Teams.exe
1456,2021-06-29 15:02:47.373,OUTLOOK.EXE
1457,2021-06-29 15:02:51.373,Teams.exe
1458,2021-06-29 15:03:10.875,Teams.exe
1460,2021-06-29 15:03:24.874,explorer.exe
1461,2021-06-29 15:03:25.873,OUTLOOK.EXE
1462,2021-06-29 15:04:14.367,Teams.exe
1463,2021-06-29 15:04:14.867,OUTLOOK.EXE
1464,2021-06-29 15:04:22.865,OUTLOOK.EXE
1465,2021-06-29 15:04:25.366,OUTLOOK.EXE
1466,2021-06-29 15:04:26.367,OUTLOOK.EXE
1467,2021-06-29 15:04:31.864,OUTLOOK.EXE
1468,2021-06-29 15:04:32.865,OUTLOOK.EXE
1469,2021-06-29 15:04:33.363,OUTLOOK.EXE
1470,2021-06-29 15:04:33.862,OUTLOOK.EXE
1471,2021-06-29 15:04:52.358,OUTLOOK.EXE
1473,2021-06-29 15:05:03.856,Taskmgr.exe
1474,2021-06-29 15:05:08.354,cmd.exe
1475,2021-06-29 15:05:16.354,cmd.exe
1476,2021-08-04 16:19:07.831,cmd.exe
1477,2021-08-04 16:19:45.332,Teams.exe
1478,2021-08-04 16:19:46.831,POWERPNT.EXE
1479,2021-08-04 16:20:23.331,Teams.exe
1480,2021-08-04 16:22:53.833,explorer.exe
1481,2021-08-04 16:22:55.832,OUTLOOK.EXE
1482,2021-08-04 16:22:58.332,OUTLOOK.EXE
1483,2021-08-04 16:23:21.832,Teams.exe
1484,2021-08-04 16:23:23.833,OUTLOOK.EXE
1485,2021-08-04 16:23:28.333,OUTLOOK.EXE
1486,2021-08-04 16:23:31.333,OUTLOOK.EXE
1487,2021-08-04 16:23:31.833,OUTLOOK.EXE
1488,2021-08-04 16:24:50.334,Teams.exe
1489,2021-08-04 16:24:52.335,OUTLOOK.EXE
1490,2021-08-04 16:26:37.835,Teams.exe
1491,2021-08-04 16:26:39.835,OUTLOOK.EXE
1492,2021-08-04 16:28:28.334,Teams.exe
1493,2021-08-04 16:28:29.835,OUTLOOK.EXE
1494,2021-08-04 16:28:53.335,Teams.exe
1495,2021-08-04 16:31:58.336,OUTLOOK.EXE
1496,2021-08-04 16:31:59.836,OUTLOOK.EXE
1497,2021-08-04 16:32:03.335,Teams.exe
1498,2021-08-04 16:32:06.335,Teams.exe
1499,2021-08-04 16:32:08.337,OUTLOOK.EXE
1500,2021-08-04 16:32:08.847,Teams.exe
1501,2021-08-04 16:32:10.836,OUTLOOK.EXE
1502,2021-08-04 16:32:11.335,OUTLOOK.EXE
1503,2021-08-04 16:32:17.336,Teams.exe
1504,2021-08-04 16:32:21.835,Teams.exe
1505,2021-08-04 16:32:29.836,OUTLOOK.EXE
1506,2021-08-04 16:32:43.836,OUTLOOK.EXE
1507,2021-08-04 16:32:44.836,Teams.exe
1508,2021-08-04 16:32:45.835,OUTLOOK.EXE
1509,2021-08-04 16:32:47.336,Teams.exe
1510,2021-08-04 16:32:50.336,OUTLOOK.EXE
1511,2021-08-04 16:33:03.335,Teams.exe
1512,2021-08-04 16:33:18.335,OUTLOOK.EXE
1513,2021-08-04 16:33:32.835,OUTLOOK.EXE
1514,2021-08-04 16:33:33.336,OUTLOOK.EXE
1515,2021-08-04 16:33:33.835,OUTLOOK.EXE
1516,2021-08-04 16:33:34.336,OUTLOOK.EXE
1517,2021-08-04 16:33:34.836,OUTLOOK.EXE
1518,2021-08-04 16:33:35.336,OUTLOOK.EXE
1519,2021-08-04 16:33:35.836,OUTLOOK.EXE
1520,2021-08-04 16:33:36.336,OUTLOOK.EXE
1521,2021-08-04 16:34:18.337,OUTLOOK.EXE
1522,2021-08-04 16:34:20.336,OUTLOOK.EXE
1523,2021-08-04 16:34:38.836,OUTLOOK.EXE
1524,2021-08-04 16:34:41.336,OUTLOOK.EXE
1525,2021-08-04 16:34:58.336,OUTLOOK.EXE
1526,2021-08-04 16:35:15.836,OUTLOOK.EXE
1527,2021-08-04 16:35:22.836,OUTLOOK.EXE
1528,2021-08-04 16:35:25.336,OUTLOOK.EXE
1530,2021-08-04 16:35:39.336,explorer.exe
1531,2021-08-04 16:35:40.335,OUTLOOK.EXE
1532,2021-08-04 16:35:46.835,OUTLOOK.EXE
1533,2021-08-04 16:37:01.336,OUTLOOK.EXE
1534,2021-08-04 16:37:05.337,OUTLOOK.EXE
1535,2021-08-04 16:37:09.336,OUTLOOK.EXE
1536,2021-08-04 16:37:10.336,OUTLOOK.EXE
1537,2021-08-04 16:37:24.842,OUTLOOK.EXE
1538,2021-08-04 16:37:26.838,OUTLOOK.EXE
1539,2021-08-04 16:37:29.836,OUTLOOK.EXE
1540,2021-08-04 16:37:31.836,OUTLOOK.EXE
1541,2021-08-04 16:37:46.337,OUTLOOK.EXE
1542,2021-08-04 16:37:48.336,OUTLOOK.EXE
1543,2021-08-04 16:38:07.836,OUTLOOK.EXE
1544,2021-08-04 16:38:09.836,OUTLOOK.EXE
1545,2021-08-04 16:39:14.837,explorer.exe
1546,2021-08-04 16:39:17.837,OUTLOOK.EXE
1547,2021-08-04 16:39:52.838,OUTLOOK.EXE
1548,2021-08-04 16:39:54.337,OUTLOOK.EXE
1549,2021-08-04 16:39:56.838,Teams.exe
1550,2021-08-04 16:39:58.337,OUTLOOK.EXE
1551,2021-08-04 16:40:08.842,cmd.exe
1552,2021-08-04 16:40:11.339,OUTLOOK.EXE
1553,2021-08-04 16:40:11.837,WINWORD.EXE
1554,2021-08-04 16:40:13.837,OUTLOOK.EXE
1555,2021-08-04 16:40:14.837,Teams.exe
1556,2021-08-04 16:40:21.348,OUTLOOK.EXE
1557,2021-08-04 16:40:46.341,Teams.exe
1558,2021-08-04 16:40:50.839,OUTLOOK.EXE
1559,2021-08-04 16:41:01.346,OUTLOOK.EXE
1560,2021-08-04 16:41:02.850,OUTLOOK.EXE
1561,2021-08-04 16:41:03.351,OUTLOOK.EXE
1562,2021-08-04 16:41:04.839,OUTLOOK.EXE
1563,2021-08-04 16:41:11.838,OUTLOOK.EXE
1564,2021-08-04 16:41:13.838,OUTLOOK.EXE
1565,2021-08-04 16:41:21.338,OUTLOOK.EXE
1566,2021-08-04 16:41:22.340,OUTLOOK.EXE
1567,2021-08-04 16:41:23.838,OUTLOOK.EXE
1568,2021-08-04 16:41:29.851,OUTLOOK.EXE
1569,2021-08-04 16:41:31.346,OUTLOOK.EXE
1570,2021-08-04 16:41:36.851,OUTLOOK.EXE
1571,2021-08-04 16:41:39.838,OUTLOOK.EXE
1572,2021-08-04 16:41:40.848,OUTLOOK.EXE
1573,2021-08-04 16:41:45.843,OUTLOOK.EXE
1574,2021-08-04 16:41:46.846,OUTLOOK.EXE
1575,2021-08-04 16:41:47.840,OUTLOOK.EXE
1576,2021-08-04 16:41:48.345,OUTLOOK.EXE
1577,2021-08-04 16:42:32.348,OUTLOOK.EXE
1578,2021-08-04 16:42:33.839,Teams.exe
1579,2021-08-04 16:42:35.351,explorer.exe
1580,2021-08-04 16:42:36.347,OUTLOOK.EXE
1581,2021-08-04 16:42:36.860,OUTLOOK.EXE
1582,2021-08-04 16:42:51.347,OUTLOOK.EXE
1583,2021-08-04 16:42:53.343,OUTLOOK.EXE
1584,2021-08-04 16:42:57.339,OUTLOOK.EXE
1585,2021-08-04 16:45:09.847,OUTLOOK.EXE
1586,2021-08-04 16:45:13.339,OUTLOOK.EXE
1587,2021-08-04 16:45:25.840,OUTLOOK.EXE
1588,2021-08-04 16:45:28.347,OUTLOOK.EXE
1589,2021-08-04 16:45:28.847,OUTLOOK.EXE
1590,2021-08-04 16:45:29.347,OUTLOOK.EXE
1591,2021-08-04 16:45:32.341,OUTLOOK.EXE
1592,2021-08-04 16:45:34.344,OUTLOOK.EXE
1593,2021-08-04 16:47:25.354,OUTLOOK.EXE
1594,2021-08-04 16:47:38.342,OUTLOOK.EXE
1595,2021-08-04 16:47:59.354,explorer.exe
1596,2021-08-04 16:48:01.343,OUTLOOK.EXE
1597,2021-08-04 16:48:10.353,OUTLOOK.EXE
1598,2021-08-04 16:48:13.842,OUTLOOK.EXE
1599,2021-08-04 16:48:15.340,POWERPNT.EXE
1600,2021-08-04 16:48:17.341,OUTLOOK.EXE
1601,2021-08-04 16:48:18.842,chrome.exe
1602,2021-08-04 16:49:36.357,explorer.exe
1603,2021-08-04 16:49:37.353,OUTLOOK.EXE
1604,2021-08-04 16:49:40.344,OUTLOOK.EXE
1605,2021-08-04 16:49:41.844,OUTLOOK.EXE
1606,2021-08-04 16:49:43.342,OUTLOOK.EXE
1607,2021-08-04 16:49:45.341,workpace.exe
1608,2021-08-04 16:49:45.841,OUTLOOK.EXE
1610,2021-08-04 17:04:17.824,LockApp.exe
1612,2021-08-04 17:04:24.326,explorer.exe
1614,2021-08-04 17:04:26.332,OUTLOOK.EXE
1615,2021-08-04 17:04:29.332,chrome.exe
1616,2021-08-04 17:08:35.824,OUTLOOK.EXE
1617,2021-08-04 17:08:37.822,OUTLOOK.EXE
1618,2021-08-04 17:09:22.322,OUTLOOK.EXE
1619,2021-08-04 17:09:22.823,OUTLOOK.EXE
1620,2021-08-04 17:09:23.822,OUTLOOK.EXE
1621,2021-08-04 17:09:28.335,Teams.exe
1622,2021-08-04 17:09:28.822,Teams.exe
1623,2021-08-04 17:09:38.325,Teams.exe
1624,2021-08-04 17:09:50.322,OUTLOOK.EXE
1625,2021-08-04 17:10:31.327,OUTLOOK.EXE
1626,2021-08-04 17:10:34.322,OUTLOOK.EXE
1627,2021-08-04 17:10:38.822,OUTLOOK.EXE
1628,2021-08-04 17:10:43.822,OUTLOOK.EXE
1629,2021-08-04 17:11:05.322,OUTLOOK.EXE
1630,2021-08-04 17:11:07.322,OUTLOOK.EXE
1631,2021-08-04 17:11:10.822,OUTLOOK.EXE
1632,2021-08-04 17:11:12.321,OUTLOOK.EXE
